"","Subbasin","RKTtau_Overall.Score","RKTtau_Tot_Richness_Score","RKTtau_E_Richness_Score","RKTtau_P_Richness_Score","RKTtau_T_Richness_Score","RKTtau_Cling_Richness_Score","RKTtau_LL_Richness_Score","RKTtau_Intol_Richness_Score","RKTtau_Dom_Percent_Score","RKTtau_Pred_Percent_Score","RKTtau_Tol_Percent_Score","RKTpval_Overall.Score","RKTpval_Tot_Richness_Score","RKTpval_E_Richness_Score","RKTpval_P_Richness_Score","RKTpval_T_Richness_Score","RKTpval_Cling_Richness_Score","RKTpval_LL_Richness_Score","RKTpval_Intol_Richness_Score","RKTpval_Dom_Percent_Score","RKTpval_Pred_Percent_Score","RKTpval_Tol_Percent_Score","RKTtrend_Overall.Score","RKTtrend_Tot_Richness_Score","RKTtrend_E_Richness_Score","RKTtrend_P_Richness_Score","RKTtrend_T_Richness_Score","RKTtrend_Cling_Richness_Score","RKTtrend_LL_Richness_Score","RKTtrend_Intol_Richness_Score","RKTtrend_Dom_Percent_Score","RKTtrend_Pred_Percent_Score","RKTtrend_Tol_Percent_Score"
"1","Bainbridge Island Subbasin",-0.103641456582633,-0.109243697478992,-0.210084033613445,-0.0952380952380952,-0.0532212885154062,-0.109243697478992,0.0168067226890756,-0.140056022408964,0.0476190476190476,0.0252100840336134,0.162464985994398,0.272506156446652,0.24203186196765,0.0135855828337452,0.275558693775147,0.547986997487426,0.229260177658449,0.868688168388968,0.0409502064625666,0.62404350273695,0.797112787454088,0.0637558713512538,"none","none","negative","none","none","none","none","negative","none","none","none"
"85","Bangor-Port Gamble Subbasin",0.160714285714286,0.160714285714286,0.125,0.0446428571428571,0.0625,0.142857142857143,0.223214285714286,0.1875,0.00892857142857143,-0.151785714285714,0.0714285714285714,0.27971715190553,0.268464423075613,0.30507744098172,0.775653182307261,0.671630753229698,0.321926237681049,0.110124258156646,0.172571128776854,1,0.30136364393023,0.65494027546235,"none","none","none","none","none","none","none","none","none","none","none"
"130","Bear Creek Subbasin",0.125063291139241,0.150379746835443,-0.0268354430379747,0.0840506329113924,0.108860759493671,0.105822784810127,0.108860759493671,0.0526582278481013,0.12253164556962,0.0911392405063291,-0.132151898734177,0.00559159903078421,0.000702511089564206,0.535044701407785,0.0481881380067244,0.0107769742852848,0.0161327945955996,0.0109341762776272,0.194138260516469,0.00553566549235418,0.0325882459748594,0.00328249001735914,"positive","positive","none","positive","positive","positive","positive","none","positive","positive","negative"
"545","Bellingham Bay Subbasin",-0.237113402061856,-0.0103092783505155,-0.0309278350515464,-0.0927835051546392,0.0721649484536082,0.0824742268041237,-0.0412371134020619,-0.144329896907216,0.298969072164948,-0.154639175257732,-0.195876288659794,0.0784873843489902,1,0.830854588073023,0.451704326566932,0.529368106184798,0.45892818612259,0.75864933513594,0.130732585772899,0.0111337992390366,0.249283663687402,0.119494035794928,"none","none","none","none","none","none","none","none","positive","none","none"
"629","Black River Subbasin",0.267590618336887,0.314498933901919,0.0309168443496802,0.146055437100213,0.23454157782516,0.227078891257996,0.140724946695096,0.0490405117270789,0.244136460554371,0.113006396588486,0.00533049040511727,5.73709539712919e-05,2.11581139941686e-07,0.6141798921592,0.0163932121402146,5.78958893440173e-05,0.000134249966080358,0.0195655995663151,0.173535384391262,0.000233404725642705,0.0715776118920923,0.947166062053991,"positive","positive","none","positive","positive","positive","positive","none","positive","none","none"
"756","Carr Inlet Subbasin",-0.0380952380952381,0.080952380952381,-0.0619047619047619,0.152380952380952,0.128571428571429,0.0571428571428571,0.080952380952381,0.10952380952381,-0.166666666666667,0.1,-0.276190476190476,0.776615788952579,0.505600157381633,0.610919847201223,0.183003495760278,0.234845102266109,0.640654537532517,0.493378060334471,0.341832412023903,0.1671143393923,0.41537978180004,0.0197584572740956,"none","none","none","none","none","none","none","none","none","none","negative"
"833","Cherry Creek Subbasin",-0.0995260663507109,-0.0758293838862559,0.028436018957346,0.0568720379146919,-0.0853080568720379,-0.018957345971564,0.042654028436019,0.028436018957346,-0.0900473933649289,0.0947867298578199,-0.137440758293839,0.378461036825147,0.48776397056634,0.789071788457966,0.58726052518838,0.431312842864894,0.885321754351558,0.708642783927876,0.805115728146272,0.391007620271372,0.397993598967512,0.213674929011413,"none","none","none","none","none","none","none","none","none","none","none"
"913","Coal Creek (Cedar) Subbasin",0.362776025236593,0.435331230283912,0.0189274447949527,0.350157728706625,0.34384858044164,0.38801261829653,0.141955835962145,0.151419558359621,0.135646687697161,0.129337539432177,-0.0157728706624606,0.000450368041784222,2.09035874640939e-05,0.864147905418423,0.000331040545234362,0.000571767473243279,0.000117672449629014,0.156512274588062,0.0145490507535104,0.195703096510181,0.217262755684821,0.901616627020354,"positive","positive","none","positive","positive","positive","none","positive","none","none","none"
"996","Coal Creek (Green) Subbasin",0.241758241758242,0.192307692307692,-0.0164835164835165,0.274725274725275,0.0357142857142857,0.159340659340659,0.293956043956044,0.134615384615385,0.178571428571429,0.0906593406593407,0.0549450549450549,0.0343908309166925,0.0848512921613207,0.871842708729949,0.012733360859728,0.762952003775325,0.122377128883308,0.00842850384479266,0.0910891867361436,0.115381552182566,0.435830924219316,0.642307446676207,"positive","none","none","positive","none","none","positive","none","none","none","none"
"1041","Covington Creek Subbasin",0.0621468926553672,0.2,0.105084745762712,0.0180790960451977,0.0225988700564972,0.221468926553672,0.0146892655367232,0.12090395480226,-0.0531073446327684,0.0384180790960452,-0.0384180790960452,0.390927910624747,0.00468663568055017,0.112710204923181,0.794710883689631,0.748390964067652,0.00141846611279517,0.837629778834313,0.063529730408507,0.456304742111287,0.588134205167701,0.596136044063206,"none","positive","none","none","none","positive","none","none","none","none","none"
"1169","Deep Creek Subbasin",-0.442231075697211,-0.362549800796813,-0.47808764940239,-0.147410358565737,-0.047808764940239,-0.270916334661355,-0.302788844621514,-0.474103585657371,-0.219123505976096,-0.322709163346614,-0.0836653386454183,0.000552663180854118,0.00427635001543569,0.000118729337322154,0.243716867851389,0.715872624757439,0.0332804817847938,0.014996317848851,0.000128614116975179,0.0856437032453168,0.0117572848867149,0.52961678905039,"negative","negative","negative","none","none","negative","negative","negative","none","negative","none"
"1209","Des Moines Creek Subbasin",0.0666666666666667,0,-0.333333333333333,0,0,0,-0.0666666666666667,0,0,-0.0666666666666667,0.333333333333333,1,1,0.241566586968973,1,1,1,1,1,1,1,0.452370360677361,"none","none","none","none","none","none","none","none","none","none","none"
"1223","Dumas Bay Subbasin",0.0762331838565022,0.322869955156951,-0.0224215246636771,0.291479820627803,0.0941704035874439,0.170403587443946,0.242152466367713,0.0179372197309417,0.0358744394618834,0.188340807174888,-0.278026905829596,0.572007728792426,0.00692736304691111,0.878354313890444,0.0145203850563622,0.451517408439343,0.175137836430535,0.0513768351590731,0.896124777972845,0.796298583163194,0.145151837402052,0.018850665261994,"none","positive","none","positive","none","none","none","none","none","none","negative"
"1264","Duwamish River Subbasin",-0.141304347826087,0.16304347826087,-0.157608695652174,0.119565217391304,0.0923913043478261,0.0271739130434783,0.179347826086957,-0.0543478260869565,-0.0108695652173913,-0.173913043478261,-0.309782608695652,0.28816840157745,0.189261028930442,0.155707750417061,0.319314029128335,0.461609124517276,0.846272585142991,0.152816186508786,0.539036084606369,0.965967775533082,0.178669363466164,0.0139050307579227,"none","none","none","none","none","none","none","none","none","none","negative"
"1305","Dyes Inlet / Central Kitsap Subbasin",0.105978260869565,0.245923913043478,0.0366847826086957,0.122282608695652,0.154891304347826,0.148097826086957,0.0366847826086957,0.0815217391304348,0,-0.0434782608695652,-0.0978260869565217,0.0882301168689839,4.58467686501596e-05,0.533438530129233,0.0337148156437328,0.00820681651149013,0.0126258050663157,0.544174277493896,0.139220141728525,1,0.48768772620834,0.11297341255971,"none","positive","none","positive","positive","positive","none","none","none","none","none"
"1527","E Lake Sammamish Subbasin",0.224924012158055,0.208206686930091,-0.0486322188449848,0.278115501519757,0.141337386018237,0.0623100303951368,0.218844984802432,0.127659574468085,0.11854103343465,0.0227963525835866,0.0729483282674772,0.00720050208124801,0.0118380135746146,0.539974922138465,0.000463378203747755,0.0717511727160818,0.45472221152994,0.00671110325002,0.0987387639699584,0.158429540503164,0.796759834532591,0.389517748954231,"positive","positive","none","positive","none","none","positive","none","none","none","none"
"1626","E Lake Washington - Kenmore N Subbasin",-0.102941176470588,0.367647058823529,-0.367647058823529,0.352941176470588,0.0955882352941176,-0.242647058823529,0.125,-0.0735294117647059,-0.139705882352941,0.426470588235294,-0.397058823529412,0.59230128143299,0.0365608446141936,0.0189417993791141,0.029812261281269,0.572884001619526,0.167835942829889,0.494693188595966,0.35832646674888,0.458028462080287,0.00809547735472371,0.00631719041314494,"none","positive","negative","positive","none","none","none","none","none","positive","negative"
"1643","E Lake Washington - Kenmore S Subbasin",0.0285714285714286,-0.0761904761904762,0.419047619047619,0.0476190476190476,0.20952380952381,0.0857142857142857,0.161904761904762,-0.114285714285714,0.142857142857143,-0.228571428571429,-0.2,0.921158650225025,0.727426631022386,0.0153481353938338,0.833559494991712,0.281356413919831,0.68878759166932,0.399729035501385,0.430462480648138,0.487354103901265,0.254452526153456,0.32111161917786,"none","none","positive","none","none","none","none","none","none","none","none"
"1664","Evans Creek Subbasin",0.326633165829146,0.163316582914573,0.0251256281407035,0.258793969849246,0.0954773869346734,0.190954773869347,0.321608040201005,0.251256281407035,0.276381909547739,0.188442211055276,0.201005025125628,0.000458289907509624,0.0771314509307321,0.796280742436069,0.00359226565778892,0.275241873031866,0.0377097689937744,0.000269506557780907,0.00349809855677119,0.00269196956937323,0.0418523660412748,0.0313788993286408,"positive","none","none","positive","none","positive","positive","positive","positive","positive","positive"
"1757","Everett Subbasin",0.272727272727273,0.311688311688312,0.103896103896104,0.441558441558442,0.0649350649350649,0.376623376623377,0.116883116883117,0,0.116883116883117,0.311688311688312,-0.103896103896104,0.122451137888926,0.0552802925860207,0.4431935500672,0.00465877881740995,0.701622995693068,0.0175523259384169,0.387401753774333,1,0.53424124385567,0.0713342239822568,0.587668565049744,"none","none","none","positive","none","positive","none","none","none","none","none"
"1802","Forbes Creek Subbasin",0.2,0.34,0,-0.015,0.01,0.16,0.36,0,0.26,-0.18,-0.16,0.209706946320712,0.0159375617008184,1,0.930443263004748,0.967105119498331,0.257227909120699,0.017399996752915,1,0.0994070198433776,0.249048481894123,0.317562167482805,"none","positive","none","none","none","none","positive","none","none","none","none"
"1832","Griffin Creek Subbasin",0.0108695652173913,0.0271739130434783,0.0380434782608696,-0.141304347826087,0.108695652173913,-0.0543478260869565,-0.130434782608696,0.108695652173913,-0.0869565217391304,-0.0434782608695652,-0.184782608695652,0.96302548786216,0.844703432066531,0.749233847950001,0.22104041961577,0.359901965767051,0.606513101636369,0.262119576131977,0.347282908620347,0.437148250844043,0.740484238500457,0.116772064262469,"none","none","none","none","none","none","none","none","none","none","none"
"1888","Harris Creek Subbasin",-0.0654205607476635,-0.0747663551401869,0.252336448598131,-0.0280373831775701,0.0841121495327103,-0.0747663551401869,-0.252336448598131,0.00934579439252336,0.0747663551401869,0.0186915887850467,0.00934579439252336,0.698336070305987,0.649095598954931,0.0743773432524919,0.888183145789279,0.587077898541529,0.640985483649059,0.0839487455423784,1,0.644392343645046,0.948171843744469,1,"none","none","none","none","none","none","none","none","none","none","none"
"1934","Indian Heaven Subbasin",0.164835164835165,0.252747252747253,0,-0.021978021978022,0.175824175824176,0.0989010989010989,0.0549450549450549,0,0.164835164835165,0.131868131868132,0,0.443421402864083,0.126848239222531,1,0.948603752073481,0.24809625981919,0.321061992253906,0.805420172262519,1,0.392742294828425,0.545232585815683,1,"none","none","none","none","none","none","none","none","none","none","none"
"1948","Issaquah Creek Subbasin",0.209302325581395,0.220376522702104,-0.0160575858250277,0.108527131782946,0.1140642303433,0.198781838316722,0.204872646733112,0.0121816168327796,0.102990033222591,0.189922480620155,-0.136212624584718,1.25389398084597e-05,2.20598658806637e-06,0.713199134169449,0.0147425089025577,0.0127647397019,1.45678453238318e-05,6.29745470903664e-06,0.778432628632477,0.0307163980047662,7.09506771650048e-05,0.00437731562367438,"positive","positive","none","positive","positive","positive","positive","none","positive","positive","negative"
"2294","Jenkins Creek Subbasin",0.298913043478261,0.266304347826087,0.239130434782609,0.21195652173913,0.0815217391304348,0.277173913043478,0.27445652173913,0.182065217391304,0.184782608695652,0.141304347826087,-0.0923913043478261,0.00537578200107292,0.0125914200831627,0.0197970944337171,0.0414435912345097,0.434450693354727,0.00891294709029955,0.00618918628575105,0.0777093834730482,0.084054475325005,0.191220716292194,0.398344255025038,"positive","positive","positive","positive","none","positive","positive","none","none","none","none"
"2354","Juanita Creek Subbasin",0.504504504504504,0.387387387387387,0.00900900900900901,0.324324324324324,0.432432432432432,0.54954954954955,0.315315315315315,0.018018018018018,0.252252252252252,0.567567567567568,0.0720720720720721,0.000323815801162919,0.00485135466412601,1,0.00162391793923655,0.000925061492496493,5.1598219849458e-05,0.0177490970503711,0.878324850101035,0.0762889024951146,4.07735394682973e-05,0.633343327695768,"positive","positive","none","positive","positive","positive","positive","none","none","positive","none"
"2400","Kelsey Creek Subbasin",0.465045592705167,0.398176291793313,0.0699088145896656,0.303951367781155,0.310030395136778,0.474164133738602,0.373860182370821,-0.0151975683890578,0.319148936170213,0.328267477203647,-0.0395136778115502,9.56558626019621e-06,1.32967410970686e-05,0.176006946007875,0.00084215610512306,0.000938424163617446,1.95661343349585e-07,6.6121606238978e-05,0.743143971884306,0.00171156410496587,0.000763402505911337,0.711094280726779,"positive","positive","none","positive","positive","positive","positive","none","positive","positive","none"
"2500","Kennedy Creek Subbasin",0.164835164835165,0.285714285714286,0.197802197802198,0.10989010989011,0.0659340659340659,0.0989010989010989,0,0.142857142857143,0.340659340659341,0.516483516483517,-0.516483516483517,0.443421402864083,0.167465343189303,0.333235054346237,0.591998497377718,0.758877954936441,0.655558596189995,1,0.494824145082923,0.0981369530905674,0.0112106854207035,0.0115419967250627,"none","none","none","none","none","none","none","none","none","positive","negative"
"2514","Kimball Creek Subbasin",-0.26984126984127,-0.253968253968254,-0.142857142857143,-0.238095238095238,-0.222222222222222,-0.492063492063492,-0.238095238095238,-0.174603174603175,0.142857142857143,-0.206349206349206,-0.238095238095238,0.129997254351035,0.136198232947545,0.413404118849275,0.149461470169474,0.198027442606141,0.00341479117811772,0.107519400640666,0.243977118090386,0.411770064902143,0.247482169653014,0.146576034309001,"none","none","none","none","none","negative","none","none","none","none","none"
"2550","Liberty-Miller-Appletree Subbasin",0.260377358490566,0.328301886792453,0.166037735849057,0.147169811320755,0.283018867924528,0.275471698113208,0.181132075471698,0.0226415094339623,0.184905660377358,0.0754716981132075,-0.207547169811321,0.00797957862693321,0.000546971560178466,0.0503188771434282,0.111150573925217,0.00181633450578866,0.00329728556672393,0.0519238324138469,0.817345381315012,0.0566732269203585,0.456817535528169,0.0340325838483415,"positive","positive","none","none","positive","positive","none","none","none","none","negative"
"2640","Little Bear Creek Subbasin",0.148325358851675,0.165869218500797,-0.0637958532695375,0.201754385964912,0.094896331738437,0.270334928229665,0.123604465709729,0.114832535885167,0.0406698564593301,0.0430622009569378,0.0159489633173844,0.0155084268902297,0.00606900886994999,0.27600586842638,0.000529635724445088,0.0913977846454375,6.66030436913267e-06,0.0346096949144481,0.0385944392648838,0.504833564238797,0.486300937320524,0.803363757445356,"positive","positive","none","positive","none","positive","positive","positive","none","none","none"
"2843","Longfellow Creek Subbasin",-0.00540540540540541,0.0216216216216216,0.00540540540540541,0.0540540540540541,0.0162162162162162,0.0216216216216216,0.0702702702702703,-0.00540540540540541,0.108108108108108,-0.0324324324324324,-0.102702702702703,1,0.288844366346485,1,0.220671361919847,0.885332720160955,0.798431964808643,0.40725343661728,1,0.333088947355886,0.793266542973006,0.292996314059293,"none","none","none","none","none","none","none","none","none","none","none"
"2904","Lower Cedar River Subbasin",0.128544423440454,0.0406427221172023,-0.0614366729678639,0.0463137996219282,0.128544423440454,0.0954631379962193,0.0699432892249527,0.0236294896030246,0.217391304347826,0.0727788279773157,-0.157844990548204,0.0350159071247176,0.457971270036324,0.280963079728906,0.405262926520475,0.0253004590303874,0.0797034373150403,0.162421203695998,0.627320900014452,0.000162244113979026,0.225920563169533,0.00892810884398121,"positive","none","none","none","positive","none","none","none","positive","none","negative"
"3127","Lower Deschutes River Subbasin",-0.219512195121951,-0.121951219512195,-0.0731707317073171,-0.146341463414634,0.0365853658536585,-0.182926829268293,-0.268292682926829,0.0304878048780488,0.195121951219512,-0.396341463414634,0.121951219512195,0.0979597380069035,0.353871984398644,0.576215793916266,0.197128458976386,0.795630654772017,0.160331814423213,0.0355950320424909,0.82458413053152,0.131893201027926,0.000555784485611444,0.367934428061407,"none","none","none","none","none","none","negative","none","none","negative","none"
"3174","Lower Dungeness River Subbasin",0,0.2,0.2,-0.1,-0.1,-0.1,0.3,0,0.3,-0.5,0.3,1,0.794002680192762,0.794002680192762,1,1,1,0.579099741953919,1,0.613354355954747,0.312216388343319,0.613354355954747,"none","none","none","none","none","none","none","none","none","none","none"
"3197","Lower Green River - E Subbasin",0.299435028248588,0.18361581920904,-0.135593220338983,0.0282485875706215,0.225988700564972,-0.0480225988700565,0.245762711864407,0.144067796610169,0.409604519774011,0.31638418079096,0.203389830508475,0.00876259238964439,0.10622717725711,0.209719466391619,0.808569519971343,0.0388181098178044,0.680157044711424,0.0276827515082751,0.190531582005022,0.000284271061661512,0.00545171677980827,0.0757757736140425,"positive","none","none","none","positive","none","positive","none","positive","positive","none"
"3242","Lower Green River - W Subbasin",0.153846153846154,0.0230769230769231,-0.0923076923076923,0.0692307692307692,-0.0615384615384615,0.0307692307692308,0.0769230769230769,-0.0615384615384615,0.107692307692308,0.161538461538462,-0.0846153846153846,0.372194851966248,0.872914670993875,0.457635428576271,0.588221844970385,0.708015547989756,0.851076851637498,0.613773116489004,0.482463995498309,0.466466166874257,0.336854134636204,0.618968010790613,"none","none","none","none","none","none","none","none","none","none","none"
"3268","Lower Middle Fork Snoqualmie Subbasin",0.2,0.171428571428571,0.142857142857143,0.135714285714286,0.142857142857143,-0.1,0.05,0.128571428571429,0.0428571428571429,0.121428571428571,0.157142857142857,0.12026186105566,0.164172587130657,0.174735823215247,0.203468047596096,0.241063247256041,0.321568057748602,0.703771314393708,0.138963985312783,0.766165460804986,0.345499289538117,0.218570806013492,"none","none","none","none","none","none","none","none","none","none","none"
