"","Subbasin","RKTtau_Overall.Score","RKTtau_Tot_Richness_Score","RKTtau_E_Richness_Score","RKTtau_P_Richness_Score","RKTtau_T_Richness_Score","RKTtau_Cling_Richness_Score","RKTtau_LL_Richness_Score","RKTtau_Intol_Richness_Score","RKTtau_Dom_Percent_Score","RKTtau_Pred_Percent_Score","RKTtau_Tol_Percent_Score","RKTpval_Overall.Score","RKTpval_Tot_Richness_Score","RKTpval_E_Richness_Score","RKTpval_P_Richness_Score","RKTpval_T_Richness_Score","RKTpval_Cling_Richness_Score","RKTpval_LL_Richness_Score","RKTpval_Intol_Richness_Score","RKTpval_Dom_Percent_Score","RKTpval_Pred_Percent_Score","RKTpval_Tol_Percent_Score","RKTtrend_Overall.Score","RKTtrend_Tot_Richness_Score","RKTtrend_E_Richness_Score","RKTtrend_P_Richness_Score","RKTtrend_T_Richness_Score","RKTtrend_Cling_Richness_Score","RKTtrend_LL_Richness_Score","RKTtrend_Intol_Richness_Score","RKTtrend_Dom_Percent_Score","RKTtrend_Pred_Percent_Score","RKTtrend_Tol_Percent_Score"
"3320","Lower Naselle River Subbasin",-0.142857142857143,-0.153846153846154,-0.0879120879120879,-0.230769230769231,-0.0549450549450549,-0.285714285714286,-0.120879120879121,-0.175824175824176,-0.241758241758242,-0.21978021978022,0.032967032967033,0.511220344688192,0.471522897057111,0.689676301388142,0.2572636553313,0.805420172262519,0.163560670689335,0.571093904872995,0.38382124824532,0.248153483379223,0.295600011903712,0.912814027184075,"none","none","none","none","none","none","none","none","none","none","none"
"3334","Lower Puyallup River Subbasin",0.322611163670766,0.397350993377483,0.116367076631977,0.153263954588458,0.190160832544939,0.328287606433302,0.40964995269631,0.143803216650899,0.208136234626301,0.15515610217597,-0.0416272469252602,1.07025064899346e-06,1.20244281198723e-09,0.0638272921185896,0.0137753857290608,0.00241784093615482,3.37316143017574e-07,1.65238489557851e-10,0.000347514666818594,0.00165301019390407,0.0182705420105158,0.536577695162533,"positive","positive","none","positive","positive","positive","positive","positive","positive","positive","none"
"3485","Lyon Creek Subbasin",0.406593406593407,0.39010989010989,-0.0274725274725275,0.56043956043956,0.285714285714286,0.21978021978022,0.247252747252747,0.00549450549450549,0.368131868131868,0.313186813186813,0.17032967032967,0.00370488288403381,0.00471719438917262,0.860445974731442,2.25654516450291e-05,0.0276043014392671,0.108360816172785,0.0701501645960834,1,0.0086386784938961,0.0256358637425518,0.225631609333,"positive","positive","none","positive","positive","none","none","none","positive","positive","none"
"3521","May Creek Subbasin",0.111597374179431,0.207877461706783,-0.0437636761487965,0.0678336980306346,0.269146608315098,0.166301969365427,0.107221006564551,-0.0109409190371991,0.216630196936543,-0.0393873085339169,-0.0984682713347921,0.275576199667098,0.0383368371163524,0.657169039129578,0.488962604444333,0.00466108932927822,0.0915639854896009,0.27394553390006,0.926529400947739,0.0322122029783445,0.709245806303174,0.336553148245041,"none","positive","none","none","positive","none","none","none","positive","none","none"
"3582","McAleer Creek Subbasin",0.0543478260869565,0.304347826086957,0.0869565217391304,-0.0326086956521739,0.0108695652173913,0.21195652173913,0.25,-0.0380434782608696,-0.168478260869565,-0.21195652173913,-0.179347826086957,0.74374751432741,0.0438528058538421,0.544945977997533,0.846374720868677,0.969243811541103,0.161778399549444,0.0827315492199348,0.604683245020377,0.274915836705365,0.166114553901397,0.244805247838354,"none","positive","none","none","none","none","none","none","none","none","none"
"3617","McLane Creek Subbasin",-0.00917431192660551,0.17737003058104,-0.0825688073394495,0.0336391437308868,0.120795107033639,0.0779816513761468,0,-0.0428134556574924,0.00611620795107034,-0.117737003058104,-0.269113149847095,0.917120675382612,0.015181815953849,0.203532165521371,0.633284889305648,0.0828843882243868,0.282263666855849,1,0.547813522206566,0.949360755666767,0.0982073399368131,0.000249443782142533,"none","positive","none","none","none","none","none","none","none","none","negative"
"3742","Mercer Is. Subbasin",-0.148148148148148,0.037037037037037,0,0.037037037037037,0.037037037037037,0.037037037037037,0.037037037037037,0,-0.185185185185185,0,-0.0740740740740741,0.677391601926277,1,1,1,1,1,1,1,0.148561774891869,1,0.889706935533101,"none","none","none","none","none","none","none","none","none","none","none"
"3761","Middle Green River Subbasin",0.080773606370876,0.116040955631399,-0.0455062571103527,0.221843003412969,0.0602957906712173,0.0284414106939704,0.0511945392491468,0.0614334470989761,-0.109215017064846,0.0637087599544937,-0.0637087599544937,0.254114668430617,0.0956246467644186,0.503803724633939,0.000385760574540761,0.376520929156327,0.689279200909386,0.441558069508207,0.338112756918463,0.118072068559447,0.360603822457238,0.365113580910455,"none","none","none","positive","none","none","none","none","none","none","none"
"3885","Mill Creek Subbasin",0.0830769230769231,0.236923076923077,-0.218461538461538,0.267692307692308,0.224615384615385,-0.0338461538461538,-0.0184615384615385,-0.0523076923076923,0.292307692307692,0.0184615384615385,-0.283076923076923,0.497931113724351,0.0442328165673553,0.0476258892793828,0.020779184774685,0.0447517048443924,0.782890453384551,0.892387773573316,0.574385030653452,0.0138575327804114,0.887804245376825,0.0173915795339383,"none","positive","negative","positive","positive","none","none","none","positive","none","negative"
"3932","Miller Creek Subbasin",0.270588235294118,0.282352941176471,-0.135294117647059,0.376470588235294,0.0176470588235294,0.111764705882353,0.305882352941176,0.0176470588235294,0.223529411764706,0.194117647058824,0.188235294117647,0.0406713691576084,0.0264941455743921,0.258030130577039,0.00160353397159896,0.922165438375473,0.387025179072684,0.00943622862200355,0.882252572373893,0.0887813180285801,0.139789963797825,0.0722096799627192,"positive","positive","none","positive","none","none","positive","none","none","none","none"
"3976","Morse Creek Subbasin",0.5,0.333333333333333,0.0833333333333333,0,0.25,0.0833333333333333,-0.166666666666667,0.5,0.5,0.5,0.166666666666667,0.229766270461138,0.443598431957837,1,1,0.620690717075355,1,0.778729004587343,0.160057346231945,0.229766270461138,0.229766270461138,0.778729004587343,"none","none","none","none","none","none","none","none","none","none","none"
"3998","Mud Mt Lake Subbasin",-0.0526315789473684,-0.0150375939849624,0.157894736842105,-0.172932330827068,-0.300751879699248,-0.112781954887218,-0.0902255639097744,-0.0977443609022556,-0.075187969924812,-0.0075187969924812,-0.172932330827068,0.731459934906467,0.95344003441657,0.209211755154804,0.179802405723722,0.0202105357127977,0.393329393749778,0.484276197364474,0.439529511087164,0.595883090565178,1,0.206776523220598,"none","none","none","none","negative","none","none","none","none","none","none"
"4051","Newaukum Creek Subbasin",0.193742478941035,0.209386281588448,-0.0697954271961492,0.0782190132370638,0.1985559566787,0.25511432009627,0.235860409145608,0.0685920577617329,0.110709987966306,-0.00481347773766546,-0.0782190132370638,0.00874124938079657,0.00402218034689827,0.30610924130956,0.269238651423448,0.00445740377520409,0.000396588948721632,0.00103162929734868,0.32755680019404,0.133802052516577,0.960597073814894,0.29248985853046,"positive","positive","none","none","positive","positive","positive","none","none","none","none"
"4171","North Creek Subbasin",0.42548596112311,0.339092872570194,0.252699784017279,0.269978401727862,0.226781857451404,0.362850971922246,0.257019438444924,0.371490280777538,0.0863930885529158,0.0993520518358531,0.131749460043197,3.57267309469833e-06,0.000177681615165515,0.00265751236157574,0.00187463143048716,0.00684556651217583,5.23684677278258e-05,0.00268169074740809,1.20527272051696e-06,0.352016933774501,0.283247808555808,0.154793372510736,"positive","positive","positive","positive","positive","positive","positive","positive","none","none","none"
"4304","Ohanapecosh River Subbasin",-0.163636363636364,0.0363636363636364,0,0.0363636363636364,-0.236363636363636,0,-0.0545454545454545,0,0.0727272727272727,-0.181818181818182,-0.0909090909090909,0.533416513472694,0.874367061162892,1,0.874367061162892,0.331975467082737,1,0.814921091146469,1,0.635256295997248,0.478593692972351,0.752079265176,"none","none","none","none","none","none","none","none","none","none","none"
"4315","Patterson Creek Subbasin",0.0612244897959184,0.142857142857143,-0.0408163265306122,0.0816326530612245,0.0408163265306122,0.0816326530612245,0.183673469387755,0.0816326530612245,0.0612244897959184,-0.0408163265306122,-0.387755102040816,0.848539613853789,0.563099862448737,0.917263385227324,0.755310701665394,0.918424649783069,0.771453829217232,0.434967160614428,0.748195712957683,0.848539613853789,0.923576627028811,0.0827886525848831,"none","none","none","none","none","none","none","none","none","none","none"
"4333","Pipers Creek Subbasin",0.148648648648649,0.25,-0.263513513513513,0.0810810810810811,0.209459459459459,0.027027027027027,0.0810810810810811,-0.0540540540540541,0.317567567567568,0.0337837837837838,-0.027027027027027,0.234482607093185,0.0173621739075838,0.00725798655704502,0.468900227836022,0.0407580414662618,0.853513577574216,0.495118159402207,0.283876474572294,0.00909610862583099,0.816860908008992,0.847698872877678,"none","positive","negative","none","positive","none","none","none","positive","none","none"
"4398","Port Angeles Bay Subbasin",0.30952380952381,0.214285714285714,0.154761904761905,0.416666666666667,0.0595238095238095,0.214285714285714,0.178571428571429,0.0833333333333333,0.119047619047619,-0.0238095238095238,-0.261904761904762,0.040327892857541,0.154657549787302,0.260356161037778,0.00319657195494871,0.720514787136255,0.147858808397429,0.230519544461712,0.576920760672382,0.432257102849746,0.934191641443611,0.073834315161456,"positive","none","none","positive","none","none","none","none","none","none","none"
"4476","Raging River Subbasin",0.14018691588785,0.130841121495327,0.186915887850467,0.121495327102804,0.0747663551401869,-0.0560747663551402,0.0467289719626168,0.158878504672897,0.0186915887850467,-0.0934579439252336,0.102803738317757,0.376873210757979,0.266130153339976,0.147411205985529,0.211728662250767,0.608407800232998,0.703567084870414,0.69898231758227,0.0241184734935791,0.943056670967043,0.528612125255688,0.524590834385144,"none","none","none","none","none","none","none","positive","none","none","none"
"4510","S Fork Snoqualmie Subbasin",0.168539325842697,0.146067415730337,0.185393258426966,0.151685393258427,0.207865168539326,0.0842696629213483,0.0449438202247191,0.0730337078651685,0.280898876404494,-0.0730337078651685,0.207865168539326,0.15407852050597,0.210918800410943,0.0707897621674154,0.154217560105815,0.0551238740917352,0.472837409952582,0.709858747726615,0.534743113830917,0.0139632381389045,0.553906605771779,0.0726898969588039,"none","none","none","none","none","none","none","none","positive","none","none"
"4565","S Sinclair Inlet Subbasin",0.341772151898734,0.465189873417722,0.0822784810126582,0.227848101265823,0.265822784810127,0.341772151898734,0.272151898734177,0.139240506329114,0.00632911392405063,0.0474683544303797,-0.0316455696202532,0.00177501034745875,1.53562858393741e-05,0.412675014099957,0.0259648111857103,0.0110426704377216,0.00145256317854536,0.00996789584194824,0.16855343927309,0.97665699987346,0.681594309064979,0.792460088608035,"positive","positive","none","positive","positive","positive","positive","none","none","none","none"
"4652","Sammamish River Subbasin",0.156505914467698,0.103730664240218,-0.0272975432211101,0.196542311191993,0.0755232029117379,0.124658780709736,0.235668789808917,0.0236578707916288,0.208371246587807,0.130118289353958,-0.0600545950864422,0.00567500939484278,0.0414510860210051,0.53657452676963,5.40820630487993e-05,0.148504016478775,0.015861332739773,6.95488358726237e-06,0.479382912105186,0.000168988085103461,0.0147088699546738,0.25382327383947,"positive","positive","none","positive","none","positive","positive","none","positive","positive","none"
"4919","Sequim Bay Subbasin",0,0.388888888888889,0.388888888888889,0.111111111111111,0.333333333333333,0.222222222222222,0,0.222222222222222,0,-0.555555555555556,0.333333333333333,1,0.230139340443416,0.21090292605661,0.838256486385826,0.307434165927395,0.556298461274735,1,0.516002935443586,1,0.0775561667436655,0.307434165927395,"none","none","none","none","none","none","none","none","none","none","none"
"4943","Siebert/McDonald Creeks Subbasin",0.172413793103448,0.0620689655172414,-0.0620689655172414,0.331034482758621,0.0689655172413793,0.186206896551724,0.282758620689655,0.220689655172414,0.0206896551724138,0.23448275862069,-0.468965517241379,0.278761891911215,0.716409709157388,0.69170281280898,0.0284238497063904,0.649974557475785,0.232884327667607,0.0545708715488378,0.133412202457367,0.926678198325614,0.136017152846319,0.00221157090529833,"none","none","none","positive","none","none","none","none","none","none","negative"
"4998","Sol Duc Valley Subbasin",0.0769230769230769,0.0512820512820513,-0.0512820512820513,0.128205128205128,0.0256410256410256,0.0512820512820513,0.0512820512820513,0.205128205128205,0.0769230769230769,0.333333333333333,-0.0512820512820513,0.811509919052354,0.901034992577171,0.877370556064143,0.602537006105314,1,0.901538626657128,0.894318153360176,0.264363322182468,0.808824058118458,0.146596136186762,0.897841810255124,"none","none","none","none","none","none","none","none","none","none","none"
"5032","Soos Creek Subbasin",0.147001934235977,0.2321083172147,0,0.181818181818182,-0.00193423597678917,0.154738878143133,0.124758220502901,0.219535783365571,0.0735009671179884,0.0435203094777563,-0.0174081237911025,0.028634481185132,0.000444878283935024,1,0.00484427042788749,0.987802553613861,0.0164719378480431,0.0545276196406019,0.000475244721786172,0.271327293599501,0.507009797070151,0.805008909378314,"positive","positive","none","positive","none","positive","none","positive","none","none","none"
"5191","Squalicum Creek Subbasin",-0.5,-0.416666666666667,0,0,0.0833333333333333,0,0,0,-0.333333333333333,-0.75,-0.333333333333333,0.229766270461138,0.148561774891869,1,1,1,1,1,1,0.308179547467054,0.0477612426751037,0.471169998490056,"none","none","none","none","none","none","none","none","none","negative","none"
"5216","Sutherland/Aldwell Lakes Subbasin",0.111111111111111,0.166666666666667,0.222222222222222,0,0.166666666666667,0.416666666666667,-0.0277777777777778,0.166666666666667,-0.0277777777777778,-0.0555555555555556,-0.111111111111111,0.754454177494089,0.592627535251468,0.175244245400006,1,0.592627535251468,0.137809707980861,1,0.332921608065566,1,0.916965236628865,0.751829634045849,"none","none","none","none","none","none","none","none","none","none","none"
"5231","Swamp Creek Subbasin",0.19047619047619,0.244047619047619,0.214285714285714,-0.0654761904761905,0.0863095238095238,0.116071428571429,0.0922619047619048,0.107142857142857,0.145833333333333,0.139880952380952,-0.00892857142857143,0.107414200607506,0.036241709702006,0.0568028010081469,0.574810123292739,0.406460526510337,0.311716790287095,0.420512505577299,0.259791314286443,0.2192154144568,0.239026041350226,0.959198924964456,"none","positive","none","none","none","none","none","none","none","none","none"
"5308","Thornton Creek Subbasin",0.342979635584137,0.232583065380493,-0.00857449088960343,0.097534833869239,0.135048231511254,0.155412647374062,0.310825294748124,-0.022508038585209,0.278670953912111,0.0889603429796356,-0.0353697749196141,1.72621599237033e-08,4.84538602574247e-07,0.646296190980366,0.00397249069571526,0.0133823140165126,0.00260654339930189,2.15267159653365e-08,0.101324971031247,3.6319419165487e-06,0.112954324163277,0.515171514939033,"positive","positive","none","positive","positive","positive","positive","none","positive","none","none"
"5531","Tibbetts Creek Subbasin",0.137055837563452,0.289340101522843,0.101522842639594,0.16751269035533,0.208121827411168,0.213197969543147,0.157360406091371,0.0812182741116751,0.0050761421319797,0.0101522842639594,0.0558375634517767,0.34656999706062,0.0411855236497964,0.457964593349271,0.224812958384903,0.119190875126137,0.132631112439998,0.263662984161619,0.517309189697736,1,0.971064030786797,0.716622062417649,"none","positive","none","none","none","none","none","none","none","none","none"
"5571","Tokul Creek Subbasin",-0.087248322147651,-0.087248322147651,-0.0134228187919463,-0.0134228187919463,0.0738255033557047,-0.0536912751677852,-0.0134228187919463,-0.0335570469798658,-0.0335570469798658,-0.00671140939597315,-0.0201342281879195,0.502557408528293,0.455301896419855,0.922134557958027,0.947877781278254,0.552686446423067,0.609046439486029,0.948389153277083,0.768692304002935,0.712313293417822,1,0.908825857056629,"none","none","none","none","none","none","none","none","none","none","none"
"5620","Tolt River Subbasin",-0.345454545454545,-0.436363636363636,-0.418181818181818,-0.381818181818182,-0.381818181818182,-0.436363636363636,-0.109090909090909,-0.4,-0.345454545454545,0.163636363636364,0.0909090909090909,0.0979856075346233,0.032220895970491,0.0328856158997257,0.053177958751885,0.0524374979510163,0.0302458121412896,0.620548047320062,0.0291455983522335,0.0527161094333031,0.458259161443231,0.705873931028584,"none","negative","negative","none","none","negative","none","negative","none","none","none"
"5645","Twentyfive Mile Creek Subbasin",0.0545454545454545,0,0,-0.0727272727272727,0.0363636363636364,0.163636363636364,0.272727272727273,0,0.127272727272727,-0.0363636363636364,0.181818181818182,0.876269663627762,1,1,0.790882322940624,0.935069122860666,0.464587892587378,0.195561658399604,1,0.63131837576298,0.937758942818078,0.478593692972351,"none","none","none","none","none","none","none","none","none","none","none"
"5656","Umtanum Creek/Selah Creek Subbasin",0.0555555555555556,0.416666666666667,0,-0.222222222222222,0.472222222222222,0.388888888888889,0.0555555555555556,-0.333333333333333,0.0277777777777778,-0.194444444444444,-0.222222222222222,0.916965236628865,0.137809707980861,1,0.437641335048246,0.0778458495971648,0.170586932871441,0.910231214125804,0.222572896466565,1,0.529368106184798,0.446806563079803,"none","none","none","none","none","none","none","none","none","none","none"
"5669","Upper Cedar River Subbasin",0.220779220779221,0.181818181818182,-0.0584415584415584,0.233766233766234,0.025974025974026,0.162337662337662,0.396103896103896,-0.0194805194805195,0.266233766233766,0.461038961038961,-0.155844155844156,0.183410238805847,0.235800359533476,0.720959993181307,0.109407324195469,0.896642529440718,0.306282565558009,0.0119418301577212,0.850326666840298,0.0974025250392831,0.00412926876283204,0.341225422651365,"none","none","none","none","none","none","positive","none","none","positive","none"
"5703","Upper Hoh River Subbasin",0.163636363636364,0.0727272727272727,-0.0727272727272727,0.0727272727272727,0.163636363636364,-0.0727272727272727,0.2,-0.2,0.236363636363636,0.363636363636364,0.145454545454545,0.533416513472694,0.784773496420279,0.723673609831763,0.804353495923134,0.521394034485492,0.812139783980144,0.404112223829615,0.24183542123691,0.350201389179296,0.137901601482137,0.563260084128636,"none","none","none","none","none","none","none","none","none","none","none"
"5718","Vashon-Maury Island Subbasin",0.245033112582781,0.271523178807947,0.187637969094923,0.0529801324503311,0.0905077262693157,0.304635761589404,0.19205298013245,0.143487858719647,0.207505518763797,0.218543046357616,0.0838852097130243,0.0036155599264216,0.0011194444674052,0.0203437802120967,0.519437286424551,0.265102378995489,0.000215981003306442,0.0182929004916657,0.0755530543022001,0.0128285471094218,0.00903355073425183,0.310560062387806,"positive","positive","positive","none","none","positive","positive","none","positive","positive","none"
"5824","W Kitsap Subbasin",0.313725490196078,0.294117647058824,0.130718954248366,0.212418300653595,0.196078431372549,0.251633986928105,0.281045751633987,0.264705882352941,0.0686274509803922,0.137254901960784,0.104575163398693,0.000611345468300994,0.00111420663856565,0.136670762944489,0.0111350958855496,0.0249766368321984,0.00505822438877135,0.00119938763929817,0.0026605005956255,0.468452377905267,0.138159135083356,0.259968247703958,"positive","positive","none","positive","positive","positive","positive","positive","none","none","none"
"5931","W Lake Sammamish Subbasin",0.0133333333333333,0.0533333333333333,0.024,-0.0613333333333333,0.242666666666667,0.016,-0.0533333333333333,0.0693333333333333,0.149333333333333,0.0773333333333333,-0.28,0.915394872476469,0.600081432371664,0.766171735107969,0.510750587210411,0.0106249345821725,0.88708754228948,0.596518079020669,0.304188064267081,0.142715064933002,0.448199247497616,0.00541628872616928,"none","none","none","none","positive","none","none","none","none","none","negative"
"6019","W Lake Washington - Seattle N Subbasin",0.220588235294118,0.198529411764706,0.0882352941176471,0.0735294117647059,-0.0955882352941176,-0.0441176470588235,0.338235294117647,0,0.191176470588235,-0.183823529411765,0.00735294117647059,0.232248741984054,0.259490461541959,0.490636140911585,0.638957110223631,0.598607844304553,0.819476976777521,0.0493177742217423,1,0.303096532467549,0.320786100212732,1,"none","none","none","none","none","none","positive","none","none","none","none"
"6037","W Lake Washington - Seattle S Subbasin",0.177664974619289,0.233502538071066,-0.0676818950930626,0.0439932318104907,0.0372250423011844,0.192893401015228,0.165820642978003,0.0203045685279188,0.194585448392555,0.192893401015228,-0.0490693739424704,0.0227712450400834,0.000742491339709384,0.201430199521644,0.464724181871567,0.577066329083246,0.00485052800179675,0.0153723544703088,0.628431659691145,0.011097558907762,0.00996413768663551,0.53673093741923,"positive","positive","none","none","none","positive","positive","none","positive","positive","none"
"6162","Woodland Creek Subbasin",-0.264,-0.036,-0.152,-0.116,0.156,-0.176,-0.452,-0.188,-0.188,-0.08,-0.14,0.0221037049155623,0.775329222744957,0.170277954609822,0.285166409709939,0.141390905457831,0.116058305878393,3.7282089620172e-05,0.0630365486016724,0.0990384250850855,0.479093936520957,0.229622856794072,"negative","none","none","none","none","none","negative","none","none","none","none"
