"","taxon","mk.tau","mk.Sen","mk.pval","mk.inter","mk.trend","samples","sum.taxon"
"136","Holorusia",0.1,0,0.231719704580291,0,"none",2,4.71698113207547
"137","Hirudinida",-0.147619047619048,0,0.133452480258165,0,"none",3,5.13647994012884
"138","Hexatoma",-0.0904761904761905,-0.0407115071719631,0.586584212796704,90.0603720452699,"none",21,163.834760071665
"139","Heteroplectron",0.285714285714286,0.05394661689255,0.0688161960105849,-107.677108612043,"none",14,26.162461636793
"140","Heterlimnius.corpulentus",-0.219047619047619,-0.252908789827997,0.174190482700077,559.564109520089,"none",21,1045.94916672499
"141","Hesperoperla.pacifica",0.4,0.590727096284009,0.012198668997238,-1151.86091754698,"positive",21,796.376423957064
"142","Hesperoconopa",0.204761904761905,0,0.109410759102602,0,"none",6,9.40061063353045
"143","Heptageniidae",-0.333333333333333,-0.33302309822819,0.0357637665909779,672.114627168129,"negative",16,78.2930441933424
"144","Helobdella",-0.147619047619048,-0.00563051021766619,0.354615850348046,12.2433079772529,"none",14,18.8258205771021
"145","Haliplus",-0.00476190476190476,0,1,0,"none",3,3.9317852596462
"146","Haliplidae",-0.0142857142857143,0,0.904804718192754,0,"none",2,2.0186650436194
"147","Gyrinidae",0.00952380952380952,0,0.934191641443611,0,"none",1,0.909090909090909
"148","Gumaga",-0.0857142857142857,0,0.160399622796926,0,"none",1,1.35135135135135
"149","Gonomyia",-0.0285714285714286,0,0.802264334276226,0,"none",3,2.82828282828283
"150","Gomphidae",0.447619047619048,0.186481215855906,0.00488823643824123,-373.033746341468,"positive",18,54.8001640096325
"151","Goeridae",0.0428571428571429,0,0.632382415746871,0,"none",2,1.852487135506
"152","Goeracea",-0.152380952380952,0,0.309550394858118,0,"none",10,10.4976318241313
"153","Goera",-0.0952380952380952,0,0.116677449158471,0,"none",1,1.17647058823529
"154","Glutops",0.0619047619047619,0.0311898613706182,0.716957212755246,-43.8378225180017,"none",21,381.879177373867
"155","Glossosomatidae",0.414285714285714,0.162894091658258,0.00909514422008731,-325.885604487871,"positive",17,49.6823912228023
"156","Glossosoma",0.257142857142857,0.310773884711923,0.109501701196475,-556.668911006183,"none",21,1448.77023547053
"157","Glossiphoniidae",-0.0761904761904762,0,0.505440181262734,0,"none",4,3.71542923523122
"158","Glossiphonia",0.0952380952380952,0,0.439211121286249,0,"none",5,4.72345080801482
"159","Gastropoda",-0.00952380952380952,0,0.934191641443611,0,"none",1,0.854700854700855
"160","Gammarus",-0.223809523809524,0,0.0213939524724451,0,"negative",3,15.4289470465941
"161","Forcipomyiinae",0.133333333333333,0.119464550287028,0.414890939658485,-232.40133164698,"none",21,168.062107104774
"162","Farula",-0.0238095238095238,0,0.889376163017829,0,"none",8,8.52757541496028
"163","Erpobdella",0.195238095238095,0.0761521760717353,0.225891693287204,-150.464141753158,"none",18,49.8051170924985
"164","Erioptera",0.152380952380952,0,0.168726924155147,0,"none",4,4.68480524305347
"165","Epiphragma",0.0380952380952381,0,0.563260084128636,0,"none",1,0.917431192660551
"166","Ephydridae",0.204761904761905,0.0192573684073777,0.194428016493965,-37.8476514113908,"none",14,29.1214602396737
"167","Ephemerellidae",-0.138095238095238,-0.0492588672388894,0.395733815726623,100.976281570066,"none",17,56.4861678114943
"168","Ephemerella.tibialis",-0.485714285714286,-0.723015871868897,0.00228925857789761,1471.79458643573,"negative",21,390.422015019621
"169","Ephemerella.Excrucians.Group",0.495238095238095,0.677609427609428,0.00185118859574354,-1359.81725146199,"positive",19,136.579097336256
"170","Ephemerella.aurivillii",-0.00952380952380952,0,0.969573565731653,0,"none",6,5.58347458855251
"171","Ephemerella",-0.180952380952381,-0.219600656247846,0.263436190903716,450.219386333036,"none",20,195.164960147767
"172","Ephemera",-0.0952380952380952,0,0.116677449158471,0,"none",1,1.17647058823529
"173","Epeorus.longimanus",-0.547619047619048,-0.0937605722294718,3.67403238658806e-05,188.740031897927,"negative",7,31.3438113298273
"174","Epeorus.Grandis.Group",-0.452380952380952,-0.146198830409357,0.000666433317045145,294.298245614035,"negative",7,39.1812228432136
"175","Epeorus.deceptivus",-0.0857142857142857,0,0.160399622796926,0,"none",1,1.35135135135135
"176","Epeorus.Albertae.Group",-0.461904761904762,0,0.000253122922019708,0,"negative",6,10.3602148835623
"177","Epeorus",0.466666666666667,0.785889737084575,0.00333167857259174,-1568.7307346288,"positive",18,224.412952016293
"178","Eocosmoecus",-0.0857142857142857,0,0.160399622796926,0,"none",1,1.35135135135135
"179","Empididae.Genus.A",0.0571428571428571,0,0.363722327380711,0,"none",1,0.943396226415094
"180","Empididae",0.204761904761905,0.19732920377572,0.204081420192447,-392.27319215102,"none",20,130.605633386437
"181","Eloeophila",0.0571428571428571,0.0101039994499599,0.739534808184702,-14.8347637368059,"none",20,114.931464909221
"182","Ectopria",0.0714285714285714,0,0.402503490374632,0,"none",2,1.852487135506
"183","Ecclisomyia",-0.39047619047619,-0.0989424226762856,0.0137108300781332,200.880498556765,"negative",16,36.1036536236258
"184","Ecclisocosmoecus",-0.0952380952380952,0,0.116677449158471,0,"none",1,1.17647058823529
"185","Dytiscidae",-0.276190476190476,-0.242647052326147,0.0849253835949192,496.630334514352,"none",21,183.233591006876
"186","Drunella.pelosa",0.0285714285714286,0,0.679708154348493,0,"none",1,0.917431192660551
"187","Drunella.grandis_spinifera",-0.333333333333333,-0.270121906556718,0.0370248309461904,546.725694928376,"negative",20,87.5850954969339
"188","Drunella.doddsii",-0.371428571428571,-0.220779899678982,0.0200632459497888,463.5603728364,"negative",21,415.47572581832
"189","Drunella.coloradensis_flavilinea",-0.223809523809524,-0.0731036296221034,0.164108289696453,149.177808449496,"none",18,44.3612529690468
"190","Drunella",0.285714285714286,0.217069828118058,0.0661828431054205,-433.357960398048,"none",13,66.5178099997573
"191","Doroneuria",-0.128571428571429,-0.0782084669611074,0.432173260716287,164.960525713139,"none",21,160.32359826066
"192","Dolophilodes",0.0952380952380952,0.0469263181760847,0.563161780082252,-92.3574153305638,"none",16,53.0133868717818
"193","Dolichopodidae",0.223809523809524,0.044213309519432,0.158930780209356,-87.9809838993513,"none",15,26.5565262771984
"194","Dixidae",0.314285714285714,0.00345424214562502,0.032927718805803,-6.95338943914316,"positive",10,12.1807442705102
"195","Dixella",-0.285714285714286,-0.00568536271738853,0.0531139697935267,11.4446351501031,"none",10,19.9585622253856
"196","Dixa",0.352380952380952,0.585432437446308,0.0274979604216283,-1136.89133816358,"positive",21,879.550925620872
"197","Diphetor.hageni",-0.314285714285714,-0.486803322072178,0.0496694253231422,1028.17038144894,"negative",21,1010.50966191043
"198","Dicranota",0.0857142857142857,0.238171287864572,0.607708140108105,-415.015725548307,"none",21,1339.43043066253
"199","Dicranomyia",0.0952380952380952,0.0262832405689549,0.560487369075963,-50.0779745860609,"none",15,61.0098541180856
"200","Dicosmoecus",0.166666666666667,0.11555126857656,0.304343355125128,-223.513794553706,"none",21,185.411693266618
"201","Decapoda",0.0380952380952381,0,0.563260084128636,0,"none",1,0.917431192660551
"202","Dasyhelea",0.080952380952381,0,0.423517574460125,0,"none",3,2.67955702738311
"203","Cystobranchus.salmositicus",0.2,0.00765516056035938,0.201275382514617,-14.5007472989125,"none",13,15.3120736908115
"204","Culicidae",0.00476190476190476,0,1,0,"none",3,3.02076771555129
"205","Cryptochia",0.29047619047619,0.0761427030524996,0.0677617846348748,-152.313722783143,"none",16,25.2663488384025
"206","Crangonyx",0.380952380952381,0.453998334023799,0.017053286657374,-864.460444142717,"positive",21,1049.36062074068
"207","Crangonyctidae",-0.0857142857142857,0,0.160399622796926,0,"none",1,2.7027027027027
"208","Corydalidae",0.0285714285714286,0,0.679708154348493,0,"none",1,0.917431192660551
"209","Corixidae",0.261904761904762,0,0.0601028059388663,0,"none",8,8.30317691967337
"210","Cordulegaster",0.39047619047619,0,0.00334278945320026,0,"positive",7,7.50247785423016
"211","Coenagrionidae",0.0761904761904762,0,0.541412471319678,0,"none",5,5.66336896355267
"212","Clostoeca",-0.0571428571428571,0,0.363722327380711,0,"none",1,1.05263157894737
"213","Clinocerinae",-0.0142857142857143,-0.0233332190518734,0.951820016490876,55.2050640690683,"none",21,175.343217112256
"214","Cleptelmis.addenda",0.566666666666667,0.79270561872954,0.000364046996070212,-1570.07538486154,"positive",21,511.36679833142
"215","Claassenia.sabulosa",0.657142857142857,0.100555100555101,1.9173977148442e-05,-201.508326508327,"positive",13,19.6119141957883
"216","Cinygmula",0.0857142857142857,0.0943639475013268,0.607708140108105,-164.737235015823,"none",21,536.412270253504
"217","Cinygma",0.0952380952380952,0.116224591470992,0.56578821589193,-208.488404517899,"none",21,509.247072270223
"218","Chloroperlidae",0.252380952380952,0.198829097911667,0.115748559186112,-396.639370492581,"none",18,89.9731146783298
"219","Chironomidae",-0.0857142857142857,0,0.450399937430523,100,"none",21,2095.20987965163
"220","Cheumatopsyche",0.423809523809524,0.121042455352661,0.00704182491142841,-242.668363615005,"positive",15,27.6724425197153
"221","Cheilotrichia",0.019047619047619,0,0.804353495923134,0,"none",1,0.909090909090909
"222","Ceratopogoninae",0.3,0.487900901987589,0.0610596383627273,-941.118874675376,"none",21,856.533349117823
"223","Ceratopogonidae",0.0857142857142857,0,0.516704826571785,0,"none",6,7.69963600060021
"224","Caudatella.hystrix",-0.0857142857142857,0,0.160399622796926,0,"none",1,2.7027027027027
"225","Caudatella",0.285714285714286,0.08869163146863,0.0709285840229086,-177.184902795001,"none",15,35.0246051591682
"226","Capniidae",0.147619047619048,0.159469452541041,0.364765987735366,-314.648371601479,"none",20,130.281355590319
"227","Calopteryx",0.019047619047619,0,0.804353495923134,0,"none",1,0.909090909090909
"228","Calineuria.californica",0.276190476190476,0.240421740421741,0.0852100829937604,-462.150781650782,"none",21,456.959130738706
"229","Caecidotea",-0.0238095238095238,-0.0105277549904292,0.903815551843177,31.5697292863,"none",21,214.84858294004
"230","Brychius",-0.0619047619047619,-0.00460291856471569,0.714874387351686,10.2557740806737,"none",16,24.6537862553683
"231","Brachycentrus",-0.0142857142857143,-0.00468298923271844,0.951820016490876,16.3575503947691,"none",21,143.733340819887
"232","Brachycentridae",0.0619047619047619,0,0.676472968024278,0,"none",8,7.56826666611885
"233","Blephariceridae",0.20952380952381,0.0574393526495967,0.191951140676126,-114.615315873537,"none",17,31.3164105695917
"234","Blepharicera",-0.1,0,0.532836608112402,0.943396226415094,"none",13,19.3123238236058
"235","Bibiocephala",-0.0666666666666667,0,0.283073893152809,0,"none",1,1.0752688172043
"236","Baetis.tricaudatus.complex",-0.280952380952381,-0.138767730608173,0.0797358917376351,375.703078077889,"none",21,2015.42287192094
"237","Baetis.piscatoris.complex",0.123809523809524,0,0.210537597179728,0,"none",3,3.65304420350292
"238","Baetis.flavistriga.complex",0.0666666666666667,0,0.563830990671335,0,"none",4,5.99481088314179
"239","Baetis.bicaudatus.complex",0,0,1,0,"none",1,2.60869565217391
"240","Baetis.alius",0.219047619047619,0,0.0457314595683439,0,"positive",4,5.59103383480841
"241","Baetis",0.342857142857143,0.116301713692228,0.025091145962245,-232.313547860653,"positive",12,43.3983112159878
"242","Baetidae",0.0380952380952381,0,0.755968811417106,0,"none",4,3.68359081443577
"243","Austrolimnophila",0.0380952380952381,0,0.563260084128636,0,"none",1,0.917431192660551
"244","Attenella.margarita",0.176190476190476,0.00647664222986654,0.270269276332771,-12.1283898996304,"none",15,18.9460584059676
"245","Attenella.delantala",0.380952380952381,0.384146099594181,0.016818634459926,-762.377007573995,"positive",18,188.147361651367
"246","Attenella",-0.495238095238095,-0.476871101871102,0.000531682680081363,959.941528066528,"negative",9,86.7493854356602
"247","Atractelmis",0.0952380952380952,0,0.116677449158471,0,"none",1,1.02040816326531
"248","Atherix",0.266666666666667,0,0.0146128973348659,0,"positive",4,5.61265474895318
"249","Arctopsychinae",0.114285714285714,0.020535630507342,0.48521990964968,-40.285592632332,"none",17,39.4650602269712
"250","Arctopsyche",0.10952380952381,0.03846440793812,0.506283734135672,-71.9242660234723,"none",21,108.268729291203
"251","Araeopidius.monachus",0.0476190476190476,0,0.457390543168855,0,"none",1,0.943396226415094
"252","Apataniidae",0.0523809523809524,0,0.54985972023692,0,"none",2,1.8129614438064
"253","Apatania",0.133333333333333,0.0687120590812405,0.414890939658485,-135.347077900834,"none",21,65.5416926863632
"254","Antocha",0.361904761904762,0.422540333211507,0.0235268491105104,-826.811314517139,"positive",21,498.645350374132
"255","Anisoptera",0.00952380952380952,0,0.934191641443611,0,"none",1,0.909090909090909
"256","Ancylidae",0.0142857142857143,0.0428325031026483,0.951820016490876,-77.7312627078951,"none",21,188.199188629848
"257","Anagapetus",0.080952380952381,0,0.613059100606877,0.917431192660551,"none",12,17.8270312982127
"258","Anafroptilum_Procloeon",0.219047619047619,0.0525523224232724,0.169978033844153,-104.777724027946,"none",16,28.1272762079209
"259","Ampumixis",0.00476190476190476,0,1,0,"none",2,1.95353247984827
"260","Amphipoda",0.319047619047619,0.120124343661647,0.0418966895331357,-239.975441405574,"positive",14,44.3446620620776
"261","Amiocentrus",0.585714285714286,0.0957692330620063,0.000183482189894146,-191.874375244728,"positive",15,22.4666902960081
"262","Americorophium",-0.0666666666666667,0,0.283073893152809,0,"none",1,1.0752688172043
"263","Ameletus",0.00476190476190476,0.0010307153164296,1,0.755358747272503,"none",19,58.3315027098337
"264","Allocosmoecus",0.2,0,0.0950801710916066,0,"none",5,12.5001647623933
"265","Agraylea",0.019047619047619,0,0.804353495923134,0,"none",1,0.909090909090909
"266","Agathon",0.233333333333333,0,0.0504895963432787,0,"none",5,5.61250447357355
"267","Agapetus",0.00952380952380952,0,0.97582907769017,1.88679245283019,"none",18,40.4815228482854
"268","Afghanurus.criddlei",0.342857142857143,0.0869355278903281,0.0249465441446524,-173.948586064283,"positive",12,25.4593317001278
"269","Afghanurus",0.147619047619048,0,0.252846694875458,0,"none",6,13.4517838578477
"270","Acneus",-0.0476190476190476,0,0.457390543168855,0,"none",1,2.02020202020202
"271","Acentrella.turbida",0.252380952380952,0.179647754461416,0.114748006688368,-353.374048996885,"none",17,147.972514097206
"272","Acentrella.insignificans",0.080952380952381,0,0.338692165878931,0,"none",2,2.7782586117362
"273","Acentrella",0.180952380952381,0.0725689404934688,0.259777121678413,-144.246414828032,"none",16,62.7800138172996
"274","Acari",0.566666666666667,0.489786006392461,0.000359551073623378,-890.484685413479,"positive",21,1962.7951317139
