"","taxon","slope","inter","pval","trend","samples","sum.taxon"
"as.numeric(year)","Hemerodromiinae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)273","Kogotus.Rickera.Cultus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)272","Zapada.Oregonensis.Group",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)271","Zapada.frigida",0.101565187067138,-203.684197873109,0.210115494420995,"none",14,14
"as.numeric(year)270","Zapada.columbiana",-0.0100672657038701,21.4286214648415,0.903093302325261,"none",16,16
"as.numeric(year)269","Zapada.cinctipes",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)268","Zapada",0.105453428416125,-213.031438911169,0.202131197544524,"none",7,7
"as.numeric(year)267","Zaitzevia",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)266","Yoraperla",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)265","Wormaldia",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)264","Visoka.cataractae",0.0115869390825783,-21.0700161864307,0.922833779398847,"none",19,19
"as.numeric(year)263","Unionoidea",0.0523818697786363,-106.91909991327,0.571343784167356,"none",4,4
"as.numeric(year)262","Ulomorpha",0.406046490564255,-817.155636635022,0.0141903054957408,"positive",11,11
"as.numeric(year)261","Uenoidae",0.0712088698269516,-143.437084173944,0.333441473016542,"none",10,10
"as.numeric(year)260","Truncatelloidea",0.450396499520839,-905.008079252013,0.0225384274671437,"positive",14,14
"as.numeric(year)259","Tricorythodes",0.158628548637216,-320.418239543306,0.100926252847337,"none",6,6
"as.numeric(year)258","Trepaxonemata",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)257","Tipulidae",0.00518695292082714,-10.3455075573164,0.941244721928763,"none",11,11
"as.numeric(year)256","Tipula",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)255","Timpanoga.hecuba",-0.0591366848106667,122.09211736958,0.732643632091868,"none",20,20
"as.numeric(year)254","Thremmatidae",0.324985375486278,-656.194517243846,0.0414953546885036,"positive",5,5
"as.numeric(year)253","Thaumaleidae",0.328257745727035,-656.254987660105,0.297500329077462,"none",20,20
"as.numeric(year)252","Tanyderidae",0.113980756934502,-231.876811044742,0.408525526687884,"none",2,2
"as.numeric(year)251","Taeniopterygidae",-0.00719735466955547,12.6951164092394,0.942826354138546,"none",3,3
"as.numeric(year)250","Tabanidae",0.117543344503213,-236.713224422806,0.137350767227666,"none",10,10
"as.numeric(year)249","Syrphidae",0.169201263288119,-344.031947260957,0.439829074683025,"none",1,1
"as.numeric(year)248","Sweltsa",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)247","Stygobromus",0.29381064204069,-594.171597211874,0.107906116045121,"none",3,3
"as.numeric(year)246","Stratiomyidae",0.0982667997816052,-199.060157183065,0.279994545698161,"none",5,5
"as.numeric(year)245","Sphaeriidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)244","Soyedina",0.77344809109821,-1548.46400038173,0.292086239943533,"none",20,20
"as.numeric(year)243","Skwala",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)242","Siphlonurus",0.0301992674712517,-63.799783792144,0.857034088265337,"none",1,1
"as.numeric(year)241","Simuliidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)240","Sialis",0.328257745727035,-656.254987660105,0.297500329077462,"none",20,20
"as.numeric(year)239","Serratella.micheneri",40.7438251379215,-81915.4707977789,0.998571372254377,"none",13,13
"as.numeric(year)238","Serratella.levis",-0.214617041398226,430.06452795107,0.0869804151372798,"none",4,4
"as.numeric(year)237","Sciomyzidae",0.00927289383581373,-19.3591526402394,0.90115078232866,"none",7,7
"as.numeric(year)236","Rhyacophila",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)235","Rhithrogena",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)234","Rhabdomastix._.Lurdia._",0.303565496401254,-610.902114062526,0.0153207420343655,"positive",11,11
"as.numeric(year)233","Rhabdomastix",0.0973948096090429,-194.489090801433,0.312795228525674,"none",17,17
"as.numeric(year)232","Ramellogammarus",0.381839856396107,-765.846954404289,0.0518919658852019,"none",17,17
"as.numeric(year)231","Ptychoptera",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)230","Pteronarcys.princeps",0.279186452760028,-560.152378682841,0.042537117824267,"positive",16,16
"as.numeric(year)229","Pteronarcys.californica",0.208036951206647,-418.899029169961,0.0319730883261952,"positive",10,10
"as.numeric(year)228","Pteronarcys",0.0115869390825783,-21.0700161864307,0.922833779398847,"none",19,19
"as.numeric(year)227","Pteronarcyidae",0.12511105692546,-252.393459634302,0.131695971168627,"none",8,8
"as.numeric(year)226","Pteronarcella",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)225","Psychomyia",0.60418125641315,-1219.58898760386,0.0456651597666829,"positive",5,5
"as.numeric(year)224","Psychoglypha",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)223","Psychodini",0.0660996301829466,-134.004431646858,0.417070823193653,"none",6,6
"as.numeric(year)222","Psychodidae",0.246171985411516,-495.098250840281,0.0225480118713378,"positive",12,12
"as.numeric(year)221","Protoptila",0.357995542786272,-720.448807950693,0.0138273648887792,"positive",11,11
"as.numeric(year)220","Prostoma",0.357995542786183,-720.448807950513,0.0138273648888418,"positive",11,11
"as.numeric(year)219","Proclinopyga",1.30919901979746,-2632.14435841619,0.113979591793804,"none",13,13
"as.numeric(year)218","Polycentropus",-0.0583639457515759,116.76639977602,0.445860498243176,"none",7,7
"as.numeric(year)217","Polycentropodidae",0.380465211570888,-765.671155269935,0.0138479261146136,"positive",11,11
"as.numeric(year)216","Pleuroceridae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)215","Plecoptera",0.127936124974697,-259.528825233636,0.280498419316591,"none",3,3
"as.numeric(year)214","Planorbidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)213","Piscicolidae",-0.0478943666926353,94.5835802069484,0.638465760495953,"none",3,3
"as.numeric(year)212","Pilaria",-0.043531392942095,87.1304802517281,0.55337346020212,"none",8,8
"as.numeric(year)211","Physidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)210","Philopotamidae",0.170240930907038,-342.321500174839,0.055499476078337,"none",12,12
"as.numeric(year)209","Perlinodes.aureus",-0.0453104497304718,89.7343190524864,0.617416170951948,"none",4,4
"as.numeric(year)208","Perlidae",-0.20860010450103,422.738429652014,0.232777673758595,"none",19,19
"as.numeric(year)207","Pericomaini",-0.101374920493511,205.986470804472,0.366390863780488,"none",18,18
"as.numeric(year)206","Peltoperlidae",0.0658730960873812,-134.446811549912,0.533600899246139,"none",3,3
"as.numeric(year)205","Peltodytes",0.0467976669402149,-96.4843427634417,0.704585929424288,"none",2,2
"as.numeric(year)204","Pediciidae",40.0730655031163,-80887.4626721248,0.998338484575543,"none",5,5
"as.numeric(year)203","Pedicia",0.0308671751031197,-60.9599427668485,0.709811647153925,"none",16,16
"as.numeric(year)202","Parthina",-0.00124665905909921,2.02389100837777,0.986253934110122,"none",8,8
"as.numeric(year)201","Parapsyche",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)200","Paraperlinae",0.066099630182946,-134.004431646857,0.41707082319364,"none",6,6
"as.numeric(year)199","Paraperla",39.0170145103482,-78131.6997007149,0.99790188185635,"none",20,20
"as.numeric(year)198","Paraleptophlebia.Bicornuta.Group",0.0535919953306402,-106.394628156526,0.557289364012656,"none",17,17
"as.numeric(year)197","Palaemonidae",-0.0522969566015208,102.225486475873,0.755554555501445,"none",1,1
"as.numeric(year)196","Pacifastacus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)195","Oxyethira",0.105453428416128,-213.031438911175,0.202131197544512,"none",7,7
"as.numeric(year)194","Ostracoda",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)193","Ormosia",0.020930742607845,-41.8427165664106,0.768916380981788,"none",12,12
"as.numeric(year)192","Oreogeton",0.77344809109821,-1548.46400038173,0.292086239943533,"none",20,20
"as.numeric(year)191","Optioservus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)190","Onocosmoecus",0.0522969566015293,-102.22548647589,0.755554555501412,"none",20,20
"as.numeric(year)189","Oligophlebodes",0.328257745727035,-656.254987660105,0.297500329077462,"none",20,20
"as.numeric(year)188","Oligochaeta",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)187","Octogomphus",0.167111144123483,-337.243722102582,0.0755508685319766,"none",7,7
"as.numeric(year)186","Nereididae",-0.248283814011889,495.842468780831,0.330520344361677,"none",1,1
"as.numeric(year)185","Neothremma",-0.375392666445772,757.460370411199,0.027296974712066,"negative",15,15
"as.numeric(year)184","Neophylax",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)183","Neoleptophlebia_Paraleptophlebia",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)182","Nemouridae",0.0296333213802506,-59.7452061206498,0.676156652734138,"none",10,10
"as.numeric(year)181","Nemotelus",-0.086080097576745,170.905870104897,0.497383336888989,"none",2,2
"as.numeric(year)180","Nematomorpha",-0.0522969566015208,102.225486475873,0.755554555501445,"none",1,1
"as.numeric(year)179","Nematocera",0.451870791693145,-914.914869788982,0.323333864864016,"none",1,1
"as.numeric(year)178","Nemata",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)177","Neaviperla_Suwallia",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)176","Narpus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)175","Mystacides",0.1580295240018,-320.208910890967,0.21405104043028,"none",3,3
"as.numeric(year)174","Muscidae",-0.16008065679936,320.493512444513,0.143319098534016,"none",4,4
"as.numeric(year)173","Molophilus",0.202835009778922,-406.749661762898,0.0700390482195988,"none",16,16
"as.numeric(year)172","Micrasema",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)171","Meringodixa",0.303409234480275,-607.900911382053,0.0899524287290051,"none",18,18
"as.numeric(year)170","Megarcys",0.0658234282660901,-132.595938216345,0.368233958438874,"none",10,10
"as.numeric(year)169","Matriella.teresa",0.188745851754595,-381.117855631681,0.0695386781417026,"none",6,6
"as.numeric(year)168","Maruina",0.0522969566015293,-102.22548647589,0.755554555501412,"none",20,20
"as.numeric(year)167","Margaritiferidae",-0.214318812187966,431.8147944056,0.0317091881359921,"negative",12,12
"as.numeric(year)166","Malenka",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)165","Lymnaeidae",-0.451870791693198,914.91486978909,0.323333864863968,"none",20,20
"as.numeric(year)164","Lipsothrix",0.169201263288119,-344.031947260957,0.439829074683025,"none",1,1
"as.numeric(year)163","Limoniidae",0.0982667997816064,-199.060157183068,0.279994545698146,"none",5,5
"as.numeric(year)162","Limnichidae",-39.0170145113911,78131.6997028045,0.997901881857003,"none",1,1
"as.numeric(year)161","Limnephiloidea",0.434686333949523,-878.5976789745,0.094102774441369,"none",3,3
"as.numeric(year)160","Limnephilidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)159","Leuctridae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)158","Leptophlebiidae",1.30919901979746,-2632.14435841619,0.113979591793804,"none",13,13
"as.numeric(year)157","Leptoceridae",0.0238157243953827,-49.1076588862219,0.774655405913903,"none",5,5
"as.numeric(year)156","Lepidostoma",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)155","Lepidoptera",0.190087873364545,-382.510024123453,0.0399445669656139,"positive",11,11
"as.numeric(year)154","Lara",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)153","Labiobaetis",0.0708218483991469,-141.600656701695,0.381363782316113,"none",15,15
"as.numeric(year)152","Kathroperla",-39.1190788866708,79118.141928012,0.997960363392574,"none",20,20
"as.numeric(year)151","Isoperla",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)150","Ironodes",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)149","Hydroptila",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)148","Hydropsychidae",0.0579171480293661,-115.638058972034,0.467936566149435,"none",15,15
"as.numeric(year)147","Hydropsyche",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)146","Hydrophilidae",-0.236807541470267,479.128685300521,0.130272497179335,"none",18,18
"as.numeric(year)145","Hydrochus",-0.138881345685975,277.01601973384,0.320633794894264,"none",2,2
"as.numeric(year)144","Hydrobiidae",0.0703366582464274,-139.253198524382,0.571202455916712,"none",19,19
"as.numeric(year)143","Hydraenidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)142","Hydra",0.248283814011964,-495.842468780983,0.330520344361566,"none",20,20
"as.numeric(year)141","Hydatophylax",-0.0642601830922358,128.630465346488,0.404112199136292,"none",7,7
"as.numeric(year)140","Hyalella",0.181636828079261,-365.747572426999,0.0455618546519024,"positive",10,10
"as.numeric(year)139","Holorusia",0.208600104501031,-422.738429652016,0.232777673758623,"none",2,2
