"","taxon","slope","inter","pval","trend","samples","sum.taxon"
"as.numeric(year)138","Hirudinida",-0.15591861403133,311.742067160752,0.200138294946336,"none",3,3
"as.numeric(year)137","Hexatoma",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)136","Heteroplectron",0.177318646576981,-356.04867757245,0.0613880837584909,"none",14,14
"as.numeric(year)135","Heterlimnius.corpulentus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)134","Hesperoperla.pacifica",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)133","Hesperoconopa",0.149472045158001,-301.965929530835,0.114486660108838,"none",6,6
"as.numeric(year)132","Heptageniidae",-0.0377827319482447,77.2305673544643,0.652858939585279,"none",16,16
"as.numeric(year)131","Helobdella",-0.0374703617889116,76.1264594602897,0.620711908078777,"none",14,14
"as.numeric(year)130","Haliplus",0.00288285325525869,-7.59478295221732,0.977110755644298,"none",3,3
"as.numeric(year)129","Haliplidae",-0.0115869390825783,21.0700161864308,0.922833779398847,"none",2,2
"as.numeric(year)128","Gyrinidae",0.0301992674712517,-63.799783792144,0.857034088265337,"none",1,1
"as.numeric(year)127","Gumaga",-0.773448091098741,1548.46400038279,0.292086239943357,"none",1,1
"as.numeric(year)126","Gonomyia",-0.017273607508561,32.9742576980564,0.863451905290471,"none",3,3
"as.numeric(year)125","Gomphidae",0.507880062056244,-1018.17353535372,0.0809826948891385,"none",18,18
"as.numeric(year)124","Goeridae",0.0623182717811864,-127.751588331011,0.620442716575237,"none",2,2
"as.numeric(year)123","Goeracea",-0.0151059867846517,30.3113981771909,0.830323558365304,"none",10,10
"as.numeric(year)122","Goera",-39.0170145113911,78131.6997028045,0.997901881857003,"none",1,1
"as.numeric(year)121","Glutops",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)120","Glossosomatidae",0.479079545956781,-961.031388908329,0.0541194184913778,"none",17,17
"as.numeric(year)119","Glossosoma",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)118","Glossiphoniidae",-0.0453104497304729,89.7343190524887,0.617416170951945,"none",4,4
"as.numeric(year)117","Glossiphonia",0.0901089141506222,-182.624246117303,0.315123510598617,"none",5,5
"as.numeric(year)116","Gastropoda",-0.0246150910853836,46.541521808536,0.881571503797111,"none",1,1
"as.numeric(year)115","Gammarus",-0.435618637822938,873.202660203644,0.0797982874830806,"none",3,3
"as.numeric(year)114","Forcipomyiinae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)113","Farula",0.0197664131965144,-40.2752163785615,0.785701577296188,"none",8,8
"as.numeric(year)112","Erpobdella",0.103088971118393,-205.573827436744,0.345632702377542,"none",18,18
"as.numeric(year)111","Erioptera",0.178668105703399,-361.439126709496,0.131189180950654,"none",4,4
"as.numeric(year)110","Epiphragma",0.126314813070796,-257.51634136849,0.520632480965199,"none",1,1
"as.numeric(year)109","Ephydridae",0.151940877824864,-305.011693527564,0.0891159820618623,"none",14,14
"as.numeric(year)108","Ephemerellidae",0.0209721690774704,-40.7628148000062,0.814951891172225,"none",17,17
"as.numeric(year)107","Ephemerella.tibialis",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)106","Ephemerella.Excrucians.Group",0.559072850304026,-1120.03765541375,0.134798790531536,"none",19,19
"as.numeric(year)105","Ephemerella.aurivillii",-0.0146934968522866,28.6585381040518,0.850262455561994,"none",6,6
"as.numeric(year)104","Ephemerella",0.248283814011964,-495.842468780983,0.330520344361566,"none",20,20
"as.numeric(year)103","Ephemera",-39.0170145113911,78131.6997028045,0.997901881857003,"none",1,1
"as.numeric(year)102","Epeorus.longimanus",-40.5592063229981,81503.7391870543,0.998510702363511,"none",7,7
"as.numeric(year)101","Epeorus.Grandis.Group",-40.5592063229981,81503.7391870543,0.998510702363511,"none",7,7
"as.numeric(year)100","Epeorus.deceptivus",-0.773448091098741,1548.46400038279,0.292086239943357,"none",1,1
"as.numeric(year)99","Epeorus.Albertae.Group",-0.607580906612281,1220.27272099773,0.0396467207691503,"negative",6,6
"as.numeric(year)98","Epeorus",0.225976648406837,-452.453559337388,0.119820924285898,"none",18,18
"as.numeric(year)97","Eocosmoecus",-0.773448091098741,1548.46400038279,0.292086239943357,"none",1,1
"as.numeric(year)96","Empididae.Genus.A",0.224865566269836,-456.379026826745,0.378845302581541,"none",1,1
"as.numeric(year)95","Empididae",0.77344809109821,-1548.46400038173,0.292086239943533,"none",20,20
"as.numeric(year)94","Eloeophila",0.328257745727035,-656.254987660105,0.297500329077462,"none",20,20
"as.numeric(year)93","Ectopria",0.113980756934502,-231.876811044743,0.40852552668788,"none",2,2
"as.numeric(year)92","Ecclisomyia",-0.0744112107519627,151.001031038044,0.395411657291061,"none",16,16
"as.numeric(year)91","Ecclisocosmoecus",-39.0170145113911,78131.6997028045,0.997901881857003,"none",1,1
"as.numeric(year)90","Dytiscidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)89","Drunella.pelosa",0.0905957625191122,-185.494290269203,0.619204510759922,"none",1,1
"as.numeric(year)88","Drunella.grandis_spinifera",0.0522969566015293,-102.22548647589,0.755554555501412,"none",20,20
"as.numeric(year)87","Drunella.doddsii",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)86","Drunella.coloradensis_flavilinea",-0.013008184075801,27.9783226779894,0.897324324403694,"none",18,18
"as.numeric(year)85","Drunella",0.309346643245841,-621.853096878732,0.0181839136537635,"positive",13,13
"as.numeric(year)84","Doroneuria",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)83","Dolophilodes",0.0734436285485511,-146.618284698069,0.393242272895415,"none",16,16
"as.numeric(year)82","Dolichopodidae",0.212552336592444,-426.599279844869,0.0494221933516271,"positive",15,15
"as.numeric(year)81","Dixidae",0.173542883105323,-349.452238953373,0.0514699396718739,"none",10,10
"as.numeric(year)80","Dixella",-0.111664052411981,224.664469594542,0.152900610356178,"none",10,10
"as.numeric(year)79","Dixa",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)78","Diphetor.hageni",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)77","Dicranota",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)76","Dicranomyia",0.0708218483991551,-141.600656701712,0.381363782316077,"none",15,15
"as.numeric(year)75","Dicosmoecus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)74","Decapoda",0.126314813070796,-257.51634136849,0.520632480965199,"none",1,1
"as.numeric(year)73","Dasyhelea",0.0890634124384209,-181.174158256309,0.417039183236927,"none",3,3
"as.numeric(year)72","Cystobranchus.salmositicus",0.0946297070416713,-189.955796882571,0.224371391052112,"none",13,13
"as.numeric(year)71","Culicidae",0.0130081840758077,-27.978322678003,0.897324324403643,"none",3,3
"as.numeric(year)70","Cryptochia",0.148262046859325,-297.065019602403,0.130731998220647,"none",16,16
"as.numeric(year)69","Crangonyx",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)68","Crangonyctidae",-0.773448091098741,1548.46400038279,0.292086239943357,"none",1,1
"as.numeric(year)67","Corydalidae",0.0905957625191122,-185.494290269203,0.619204510759922,"none",1,1
"as.numeric(year)66","Corixidae",0.125111056925459,-252.393459634301,0.13169597116863,"none",8,8
"as.numeric(year)65","Cordulegaster",0.301143706473992,-607.367373978316,0.0237685399315779,"positive",7,7
"as.numeric(year)64","Coenagrionidae",0.0668251417087565,-135.720433237503,0.440605944130774,"none",5,5
"as.numeric(year)63","Clostoeca",-0.192442497747507,383.781112989712,0.381436460513498,"none",1,1
"as.numeric(year)62","Clinocerinae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)61","Cleptelmis.addenda",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)60","Claassenia.sabulosa",0.911761321351482,-1833.09344637032,0.0618111970106831,"none",13,13
"as.numeric(year)59","Cinygmula",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)58","Cinygma",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)57","Chloroperlidae",0.0690807786292698,-137.196224137162,0.506780592610185,"none",18,18
"as.numeric(year)56","Chironomidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)55","Cheumatopsyche",0.201194431747313,-403.768422880456,0.0554023024222266,"none",15,15
"as.numeric(year)54","Cheilotrichia",0.0591366848106622,-122.092117369571,0.732643632091867,"none",1,1
"as.numeric(year)53","Ceratopogoninae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)52","Ceratopogonidae",0.0865633021476625,-175.22111485151,0.301863529073368,"none",6,6
"as.numeric(year)51","Caudatella.hystrix",-0.773448091098741,1548.46400038279,0.292086239943357,"none",1,1
"as.numeric(year)50","Caudatella",0.14387895043517,-288.537418326758,0.116295202816819,"none",15,15
"as.numeric(year)49","Capniidae",0.77344809109821,-1548.46400038173,0.292086239943533,"none",20,20
"as.numeric(year)48","Calopteryx",0.0591366848106622,-122.092117369571,0.732643632091867,"none",1,1
"as.numeric(year)47","Calineuria.californica",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)46","Caecidotea",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)45","Brychius",0.0734436285485591,-146.618284698085,0.393242272895356,"none",16,16
"as.numeric(year)44","Brachycentrus",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)43","Brachycentridae",0.0632843096151647,-127.889299364552,0.400316257621037,"none",8,8
"as.numeric(year)42","Blephariceridae",0.231038540319029,-463.049859312326,0.0777986648225043,"none",17,17
"as.numeric(year)41","Blepharicera",-0.00923525293653731,19.0755848520971,0.898574720557747,"none",13,13
"as.numeric(year)40","Bibiocephala",-0.248283814011889,495.842468780831,0.330520344361677,"none",1,1
"as.numeric(year)39","Baetis.tricaudatus.complex",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)38","Baetis.piscatoris.complex",0.174896403615927,-354.226482003758,0.187438366378992,"none",3,3
"as.numeric(year)37","Baetis.flavistriga.complex",0.0610311655137442,-124.340787998219,0.513884164755409,"none",4,4
"as.numeric(year)36","Baetis.bicaudatus.complex",0.00259471806792086,-8.21877002381071,0.987460826856394,"none",1,1
"as.numeric(year)35","Baetis.alius",0.289702042398874,-585.420152296194,0.0685854132359483,"none",4,4
"as.numeric(year)34","Baetis",0.914307466030694,-1839.12841946338,0.0600764913492985,"none",12,12
"as.numeric(year)33","Baetidae",0.0355477812853461,-73.0162359358787,0.69619470636626,"none",4,4
"as.numeric(year)32","Austrolimnophila",0.126314813070796,-257.51634136849,0.520632480965199,"none",1,1
"as.numeric(year)31","Attenella.margarita",0.152428854469322,-305.728996253915,0.102467151290406,"none",15,15
"as.numeric(year)30","Attenella.delantala",0.225976648406837,-452.453559337388,0.119820924285898,"none",18,18
"as.numeric(year)29","Attenella",-0.432121304223915,869.18732412206,0.0159228140025703,"negative",9,9
"as.numeric(year)28","Atractelmis",39.1190788845217,-79118.1419236685,0.997960363390985,"none",1,1
"as.numeric(year)27","Atherix",0.492629032208089,-995.012655961622,0.0588570566828433,"none",4,4
"as.numeric(year)26","Arctopsychinae",0.116630830795018,-233.163094231869,0.24241049659847,"none",17,17
"as.numeric(year)25","Arctopsyche",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)24","Araeopidius.monachus",0.169201263288119,-344.031947260957,0.439829074683025,"none",1,1
"as.numeric(year)23","Apataniidae",0.0785340604460334,-160.4266654547,0.542552274827858,"none",2,2
"as.numeric(year)22","Apatania",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)21","Antocha",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)20","Anisoptera",0.0301992674712517,-63.799783792144,0.857034088265337,"none",1,1
"as.numeric(year)19","Ancylidae",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
"as.numeric(year)18","Anagapetus",0.0679561067912161,-136.489322593395,0.35727613455138,"none",12,12
"as.numeric(year)17","Anafroptilum_Procloeon",0.129762592911978,-259.874277275397,0.169051015270706,"none",16,16
"as.numeric(year)16","Ampumixis",0.0171490291502172,-36.7752330947224,0.886787057785851,"none",2,2
"as.numeric(year)15","Amphipoda",0.359174333638869,-721.658427840539,0.0205125836762398,"positive",14,14
"as.numeric(year)14","Amiocentrus",1.30097262255821,-2612.9996745984,0.119636088218209,"none",15,15
"as.numeric(year)13","Americorophium",-0.248283814011889,495.842468780831,0.330520344361677,"none",1,1
"as.numeric(year)12","Ameletus",0.0860800975767625,-170.905870104932,0.497383336888889,"none",19,19
"as.numeric(year)11","Allocosmoecus",0.164151974659293,-331.84087210833,0.116350769996761,"none",5,5
"as.numeric(year)10","Agraylea",0.0591366848106622,-122.092117369571,0.732643632091867,"none",1,1
"as.numeric(year)9","Agathon",0.243763703605202,-492.363530089655,0.057423184871488,"none",5,5
"as.numeric(year)8","Agapetus",0.0478943666926345,-94.5835802069467,0.638465760495965,"none",18,18
"as.numeric(year)7","Afghanurus.criddlei",0.102149101039681,-205.302015515408,0.187188284615219,"none",12,12
"as.numeric(year)6","Afghanurus",0.0796081476821728,-161.211746007451,0.337290335078443,"none",6,6
"as.numeric(year)5","Acneus",-0.149164684931852,296.890214720806,0.450315762256329,"none",1,1
"as.numeric(year)4","Acentrella.turbida",0.291453027995837,-584.378235368495,0.0591808115962861,"none",17,17
"as.numeric(year)3","Acentrella.insignificans",0.155733045623314,-316.075689878904,0.305602340604081,"none",2,2
"as.numeric(year)2","Acentrella",0.279186452760028,-560.152378682841,0.042537117824267,"positive",16,16
"as.numeric(year)1","Acari",1.74032379170038e-10,25.5660688982289,0.999999999999982,"none",21,21
