"","Subbasin","mean_Overall.Score","SD_overallscore","SE_overallscore","len","RKT_trend","Avg_RKTSlope_Overall.Score","Avg_RKTtau_Overall.Score","Avg_RKTpval_Overall.Score","sites","min","max","med"
"1","Bainbridge Island Subbasin",39.0383829548411,17.7972784988402,1.94184228297965,84,"none",-0.211292881085514,-0.103641456582633,0.272506156446652,14,6.74164578111947,70.9188469349388,39.8518288996545
"2","Bangor-Port Gamble Subbasin",55.6284814038948,14.5836058253592,2.17399559883767,45,"none",0.493784783055056,0.160714285714286,0.27971715190553,11,14.8352007469655,82.0794356502291,57.4790044536787
"3","Bear Creek Subbasin",54.0453562750155,18.4469862863598,0.905526942443967,415,"positive",0.392005316338417,0.125063291139241,0.00559159903078421,71,1.25,91.1197167565517,56.9655865610218
"4","Bellingham Bay Subbasin",34.812283047654,27.0932727259139,2.95611840691864,84,"none",-0.357142857142857,-0.237113402061856,0.0784873843489902,27,0,87.7475194484158,26.9209070613149
"5","Black River Subbasin",25.0182613117273,14.4272748300127,1.2802136233547,127,"positive",0.432900108227706,0.267590618336887,5.73709539712919e-05,9,0,61.8736478679599,24.4088827289382
"6","Carr Inlet Subbasin",59.0176679996579,15.4296805115286,1.75837528568184,77,"none",-0.0302394390368666,-0.0380952380952381,0.776615788952579,19,26.0807656395892,92.6222775932078,59.4749962000304
"7","Cherry Creek Subbasin",66.5226830792496,23.9411580758325,2.67670284588148,80,"none",-0.429747357939507,-0.0995260663507109,0.378461036825147,19,1.30555555555556,98.6466408268734,74.7491328640799
"8","Coal Creek (Cedar) Subbasin",32.4687130626879,14.6686795863587,1.61009675982254,83,"positive",1.05453449705736,0.362776025236593,0.000450368041784222,17,2.65058479532164,61.1950398682525,32.1784774293234
"9","Coal Creek (Green) Subbasin",76.625126306926,13.3660875746234,1.99249869400489,45,"positive",0.572589076430245,0.241758241758242,0.0343908309166925,3,40.4437441643324,92.875386139768,80.3656330749354
"10","Covington Creek Subbasin",62.4613008587003,13.3552851658456,1.18045158818119,128,"none",0.126879780880121,0.0621468926553672,0.390927910624747,15,12.2918570937147,86.1839579569078,62.7830158787301
"11","Deep Creek Subbasin",66.9008780001189,15.1709574782112,2.39873899583559,40,"negative",-1.45702453427992,-0.442231075697211,0.000552663180854118,4,34.0230526727215,94.2619230474728,67.7931027980348
"12","Des Moines Creek Subbasin",10.4111490169303,8.18676462294473,2.18800488037291,14,"none",0.505468289587017,0.0666666666666667,1,8,3.57609139126887,35.1977955604927,7.59900720794234
"13","Dumas Bay Subbasin",18.6741958259456,10.1266341308877,1.58151454749029,41,"none",0.150607318950972,0.0762331838565022,0.572007728792426,4,3.73412698412698,47.3298527897491,17.7718069684014
"14","Duwamish River Subbasin",17.5781515211293,11.5086496379951,1.79734910822365,41,"none",-0.346896378400401,-0.141304347826087,0.28816840157745,6,0,47.4612908811015,15.3705387499757
"15","Dyes Inlet / Central Kitsap Subbasin",57.9514778624371,20.5438027894657,1.37880976392727,222,"none",0.43391192156177,0.105978260869565,0.0882301168689839,41,3.75,98.4205426356589,59.8742955770639
"16","E Lake Sammamish Subbasin",48.7790338023616,14.5335733551847,1.46067908128043,99,"positive",0.56566307359651,0.224924012158055,0.00720050208124801,14,16.5519927269153,82.6490293791935,50.1757514511312
"17","E Lake Washington - Kenmore N Subbasin",11.2936979193242,4.6223188254843,1.12107698545604,17,"none",-0.0880489622749634,-0.102941176470588,0.59230128143299,1,3.37990810359231,18.9856872573591,12.6984986977247
"18","E Lake Washington - Kenmore S Subbasin",28.6861758711373,14.1281929138973,3.08302445051776,21,"none",0.0633613372651454,0.0285714285714286,0.921158650225025,3,5.84920634920635,52.0098799209606,28.5681740260364
"19","Evans Creek Subbasin",52.7177084180869,16.1801893767114,1.67780747952401,93,"positive",1.13072994140537,0.326633165829146,0.000458289907509624,18,8.49393090569561,84.7782746309458,54.812482357284
"20","Everett Subbasin",28.3603602218801,25.8208679871787,3.84914773715865,45,"none",0.502307251383259,0.272727272727273,0.122451137888926,16,1.4250645994832,93.0232558139535,16.3825429396565
"21","Forbes Creek Subbasin",11.166189194296,5.86607371506957,1.07099363257724,30,"none",0.159127655550179,0.2,0.209706946320712,4,2.6469176818014,33.6833953899797,10.1824321119717
"22","Griffin Creek Subbasin",72.5215259094254,14.5211850722975,1.9404749782312,56,"none",0.120517345385051,0.0108695652173913,0.96302548786216,10,30.2446311858077,96.4130458384904,75.3498645582264
"23","Harris Creek Subbasin",60.8940125559741,15.7919242980132,2.32839220994911,46,"none",-0.297795760491049,-0.0654205607476635,0.698336070305987,14,5.71428571428572,86.9111375680423,61.0342581545062
"24","Indian Heaven Subbasin",89.6841039353318,7.57995440260332,2.02582802727931,14,"none",0.331373634725214,0.164835164835165,0.443421402864083,1,71.9466107128286,98.3917448660411,93.0289186257938
"25","Issaquah Creek Subbasin",69.3385642023039,15.019523154408,0.807454567139005,346,"positive",0.632054255254273,0.209302325581395,1.25389398084597e-05,50,25.7079954788933,99.9483204134367,70.3243399767088
"26","Jenkins Creek Subbasin",52.5407181123503,14.7026171011766,1.89809970595071,60,"positive",0.913306511444301,0.298913043478261,0.00537578200107292,7,16.5181021408972,84.5737199816687,53.6789527112355
"27","Juanita Creek Subbasin",14.5441974787183,8.3132440891496,1.22572097049735,46,"positive",1.09953606085435,0.504504504504504,0.000323815801162919,12,0,33.187229930732,14.3356476005334
"28","Kelsey Creek Subbasin",10.8044593843249,7.65687910857199,0.765687910857199,100,"positive",0.841833265333876,0.465045592705167,9.56558626019621e-06,23,0,34.6657178171146,9.50344854384022
"29","Kennedy Creek Subbasin",69.4727540751103,10.4438187526861,2.79122797015116,14,"none",0.666161313566633,0.164835164835165,0.443421402864083,1,45.0823624839573,85.8021921538913,67.609545123639
"30","Kimball Creek Subbasin",58.0716696409286,25.6016900699645,4.26694834499408,36,"none",-2.20339246809835,-0.26984126984127,0.129997254351035,9,2.85714285714286,90.8483432132543,64.2858925700023
"31","Liberty-Miller-Appletree Subbasin",55.9954480935581,20.2147593930033,2.13082273447244,90,"positive",0.702518879848963,0.260377358490566,0.00797957862693321,19,9.07726423902895,88.8181985972683,60.5499048864752
"32","Little Bear Creek Subbasin",51.9894492343006,13.4967218224389,0.94728416560471,203,"positive",0.369715537513798,0.148325358851675,0.0155084268902297,36,17.34372125023,85.6610518544423,53.6262452757521
"33","Longfellow Creek Subbasin",5.17254944396042,3.88091699373074,0.496900503155838,61,"none",0,-0.00540540540540541,1,12,0,14.4924289177115,5.11508907928737
"34","Lower Cedar River Subbasin",65.1333309564145,24.4811990147824,1.63938234185515,223,"positive",0.26170059687142,0.128544423440454,0.0350159071247176,34,13.1549561889219,100,68.2830471641941
"35","Lower Deschutes River Subbasin",60.2975226350165,15.0865603118433,2.20060099161949,47,"none",-0.493688979059593,-0.219512195121951,0.0979597380069035,11,24.6344069247446,86.7958113477949,59.7789866252499
"36","Lower Dungeness River Subbasin",36.750792608566,28.4774944654032,5.93796807226713,23,"none",0.132353780455478,0,1,11,4.72535505430242,92.5016891293441,24.8520680405985
"37","Lower Green River - E Subbasin",46.9490900707715,19.6918149068673,2.93548244880659,45,"positive",0.974948564697198,0.299435028248588,0.00876259238964439,3,19.6503356544576,85.0544921354915,43.46864482227
"38","Lower Green River - W Subbasin",11.1660592319657,12.374053315769,2.42675151228245,26,"none",0.16088673671563,0.153846153846154,0.372194851966248,3,0.944444444444444,45.3586531307749,6.72669618643051
"39","Lower Middle Fork Snoqualmie Subbasin",78.8520975403625,14.1226402998834,1.95845783639091,52,"none",0.749468004256002,0.2,0.12026186105566,10,49.0635954912361,99.8966408268734,81.280092187834
"40","Lower Naselle River Subbasin",69.0505144122112,11.804064194454,3.15476885622377,14,"none",-0.831381063237206,-0.142857142857143,0.511220344688192,1,48.6206816059757,85.1845265237878,70.1210456030637
"41","Lower Puyallup River Subbasin",42.2585984420923,13.6037524554223,1.10705767442025,151,"positive",0.98549691602468,0.322611163670766,1.07025064899346e-06,21,10.9766687580785,80.4440050193884,41.8048181328835
"42","Lyon Creek Subbasin",31.2497774620978,11.9738296602169,1.99563827670282,36,"positive",1.21600256768375,0.406593406593407,0.00370488288403381,4,7.93054941274756,54.4331645346837,32.6011171910624
"43","May Creek Subbasin",55.4933082268363,12.9991036987108,1.6643646795071,61,"none",0.336116453925515,0.111597374179431,0.275576199667098,7,10.3197674418605,79.9335711028598,54.9448372984445
"44","McAleer Creek Subbasin",36.7085391643398,10.2324588399571,1.72960122498483,35,"none",0.149354334643784,0.0543478260869565,0.74374751432741,7,12.2595247809446,57.6304706705204,37.874909572152
"45","McLane Creek Subbasin",60.6393866883351,17.7725032832733,1.58962101886949,125,"none",-0.0334788075663652,-0.00917431192660551,0.917120675382612,15,12.0604575163399,92.578855083445,63.1483522417535
"46","Mercer Is. Subbasin",10.1369789943936,6.12853188514473,1.40598163997962,19,"none",-0.0344530577088697,-0.148148148148148,0.677391601926277,6,0.5,24.5202224096493,9.90051679586563
"47","Middle Green River Subbasin",59.6316817391728,22.129567620969,1.98729383814303,124,"none",0.198379229292687,0.080773606370876,0.254114668430617,11,0.944444444444444,94.9626245847176,63.8769992697201
"48","Mill Creek Subbasin",47.5545382202292,11.6464948663476,1.69881587466006,47,"none",0.134064070344571,0.0830769230769231,0.497931113724351,6,0.388888888888889,63.5453839226429,48.219413101838
"49","Miller Creek Subbasin",19.2276061044758,13.5545114386478,2.04341948448069,44,"positive",0.716314004181845,0.270588235294118,0.0406713691576084,8,1.83823529411765,51.8113615091079,15.0824023407813
"50","Morse Creek Subbasin",58.0083526085038,16.5746647582999,3.53373039982363,22,"none",2.76922934457794,0.5,0.229766270461138,11,19.1199813258637,84.7104646019975,61.8341800408454
"51","Mud Mt Lake Subbasin",62.0588686341722,18.7186437253594,2.57120345846996,53,"none",-0.302234915454018,-0.0526315789473684,0.731459934906467,13,22.1820728291317,96.4322385420917,60.8993439481056
"52","Newaukum Creek Subbasin",68.5547405870753,13.6894881386805,1.24967357570912,120,"positive",0.404045466048967,0.193742478941035,0.00874124938079657,13,21.7488328664799,95.999354005168,69.4482898422526
"53","North Creek Subbasin",33.0342739513723,17.352883555242,1.50468583307415,133,"positive",1.14195562625976,0.42548596112311,3.57267309469833e-06,41,0.0555555555555556,72.9462575727966,31.3606605432871
"54","Ohanapecosh River Subbasin",94.1983598936403,4.33768069796746,1.30785993959318,11,"none",-0.1388888888889,-0.163636363636364,0.533416513472694,1,83.6598050072742,98.9664082687339,94.374563003496
"55","Patterson Creek Subbasin",68.6581794171043,15.3626762831183,3.62101752565556,18,"none",0.055284414867567,0.0612244897959184,0.848539613853789,3,26.2387955182073,89.3364904509335,71.1347877788406
"56","Pipers Creek Subbasin",17.8439537714468,9.50534958011136,1.17899351234676,65,"none",0.235226784852386,0.148648648648649,0.234482607093185,16,0.584795321637426,41.0571981138437,16.6707332055629
"57","Port Angeles Bay Subbasin",62.2296663128526,21.5717469585345,2.44251936675271,78,"positive",0.818859673797931,0.30952380952381,0.040327892857541,30,9.34948320413437,99.1731266149871,64.8661113568234
"58","Raging River Subbasin",86.8345803737772,12.4330902268607,2.13225738285576,34,"none",0.1173274542375,0.14018691588785,0.376873210757979,7,52.9000287997696,99.8449612403101,90.796429057139
"59","S Fork Snoqualmie Subbasin",65.676472551856,15.0503125559608,2.02938373105152,55,"none",0.826703076851591,0.168539325842697,0.15407852050597,8,24.1963118580766,91.2557813823204,70.1212164588398
"60","S Sinclair Inlet Subbasin",62.3976445856742,16.5228363512387,1.77143399632366,87,"positive",0.689807231542153,0.341772151898734,0.00177501034745875,20,15.4149241091786,92.3473752209982,62.0705497213165
"61","Sammamish River Subbasin",26.4155763741584,20.7644595481858,1.27076428730452,267,"positive",0.394544367454584,0.156505914467698,0.00567500939484278,51,0,82.6132459511753,18.7842594402102
"62","Sequim Bay Subbasin",62.7370856985525,16.6240427134749,3.39336850918719,24,"none",0.248250817564891,0,1,10,2.86111111111111,86.1627226982184,63.7237916382383
"63","Siebert/McDonald Creeks Subbasin",64.8306003681841,11.7404962595622,1.58308819268941,55,"none",0.71710886312909,0.172413793103448,0.278761891911215,17,44.4245954603792,94.3802521008403,63.7100606052294
"64","Sol Duc Valley Subbasin",74.658476471684,14.516185186798,2.48950522120251,34,"none",0.554525784572945,0.0769230769230769,0.811509919052354,11,24.3263145323409,97.2932816537468,76.2002708264048
"65","Soos Creek Subbasin",58.9172348103695,18.8609145688207,1.49576782068977,159,"positive",0.455552409152152,0.147001934235977,0.028634481185132,28,2.01680672268908,92.1492248062015,60.9092395832262
"66","Squalicum Creek Subbasin",16.2339440313049,19.2125345545688,3.84250691091376,25,"none",-1.31695517864427,-0.5,0.229766270461138,14,0,83.359730550727,9.22480620155039
"67","Sutherland/Aldwell Lakes Subbasin",72.9928283049926,13.446960675866,3.47199031698233,15,"none",0.390704483887937,0.111111111111111,0.754454177494089,5,46.2693927020012,94.2742078063375,74.4919034933435
"68","Swamp Creek Subbasin",32.6424255767364,14.4037032527211,1.64145432583366,77,"none",0.382884300020841,0.19047619047619,0.107414200607506,22,0,66.9482172714047,36.6520133553217
"69","Thornton Creek Subbasin",10.2292414037369,6.23972131425794,0.41784264465621,223,"positive",0.4630628669257,0.342979635584137,1.72621599237033e-08,40,0,33.4420070353723,9.94832041343669
"70","Tibbetts Creek Subbasin",42.6110533830015,18.6432120905977,2.94775065539391,40,"none",0.528616663923837,0.137055837563452,0.34656999706062,8,8.96311858076564,77.6085637029189,42.4887479471593
"71","Tokul Creek Subbasin",83.6501131722725,8.39438873266759,1.19919839038108,49,"none",-0.209961034597452,-0.087248322147651,0.502557408528293,7,53.8866220498807,97.2416020671835,84.1187707641196
"72","Tolt River Subbasin",61.793869129047,25.0031397778955,5.0006279555791,25,"none",-2.56351663472407,-0.345454545454545,0.0979856075346233,8,14.8723698781838,95,66.155793325082
"73","Twentyfive Mile Creek Subbasin",86.8426283498823,6.9335698887011,2.09054997986616,11,"none",0.237724539762128,0.0545454545454545,0.876269663627762,1,69.9906929315994,95.484865263935,86.5554415564675
"74","Umtanum Creek/Selah Creek Subbasin",65.6538134727889,11.9844541919613,3.32388954596661,13,"none",0.416995146181679,0.0555555555555556,0.916965236628865,4,51.4966091699838,92.999723145072,62.6578195945861
"75","Upper Cedar River Subbasin",81.9842699661764,9.6197771729185,1.64977817454173,34,"none",0.644129994859201,0.220779220779221,0.183410238805847,7,63.2407877879834,98.9466484268126,81.1298153900483
"76","Upper Hoh River Subbasin",75.4680739125516,11.0109657408777,2.84301912933866,15,"none",0.8530036045426,0.163636363636364,0.533416513472694,4,60.0199024122093,91.6044763070467,76.5099513489606
"77","Vashon-Maury Island Subbasin",50.5999079069362,15.9012430544462,1.54446525726903,106,"positive",1.24149549660745,0.245033112582781,0.0036155599264216,16,7.05648926237162,78.9391299155321,52.3234649837087
"78","W Kitsap Subbasin",61.1609499433751,16.3595770436228,1.58154000734239,107,"positive",0.771470008154005,0.313725490196078,0.000611345468300994,22,11.5649794801642,89.4973140214878,63.8359130269815
"79","W Lake Sammamish Subbasin",26.2272564124682,16.0444513391705,1.71034425952194,88,"none",0.00296656810419295,0.0133333333333333,0.915394872476469,20,1.75438596491228,65.3713601719758,24.2447680418557
"80","W Lake Washington - Seattle N Subbasin",15.8637445503611,4.27960073723984,1.00871156735775,18,"none",0.227105856313321,0.220588235294118,0.232248741984054,2,8.57457711766877,23.0235715257135,15.9820347151508
"81","W Lake Washington - Seattle S Subbasin",21.0249335445316,11.1215693455819,0.994743402927957,125,"positive",0.308249105435725,0.177664974619289,0.0227712450400834,17,0.292397660818715,43.6635515487305,21.5669320359723
"82","Woodland Creek Subbasin",49.5799475085681,21.0948740946771,2.87064876223411,54,"negative",-0.837328777560244,-0.264,0.0221037049155623,9,1.52777777777778,79.9232106143151,55.2044676499731
